Region,MonthDate,HPIndex
East Anglia,31/10/1973,19.6452
East Anglia,31/01/1974,19.7899
East Anglia,30/04/1974,19.9412
East Anglia,31/07/1974,20.1796
East Anglia,31/10/1974,20.4694
East Anglia,31/01/1975,20.7552
East Anglia,30/04/1975,20.9798
East Anglia,31/07/1975,20.9905
East Anglia,31/10/1975,21.519
East Anglia,31/01/1976,21.9423
East Anglia,30/04/1976,22.2122
East Anglia,31/07/1976,22.649
East Anglia,31/10/1976,22.9645
East Anglia,31/01/1977,23.1145
East Anglia,30/04/1977,23.6338
East Anglia,31/07/1977,24.3762
East Anglia,31/10/1977,24.6678
East Anglia,31/01/1978,25.8746
East Anglia,30/04/1978,26.6265
East Anglia,31/07/1978,29.3594
East Anglia,31/10/1978,30.4568
East Anglia,31/01/1979,32.7191
East Anglia,30/04/1979,35.3416
East Anglia,31/07/1979,38.5279
East Anglia,31/10/1979,42.4268
East Anglia,31/01/1980,44.7716
East Anglia,30/04/1980,46.6233
East Anglia,31/07/1980,46.7277
East Anglia,31/10/1980,47.2146
East Anglia,31/01/1981,47.942
East Anglia,30/04/1981,47.6773
East Anglia,31/07/1981,47.5014
East Anglia,31/10/1981,48.1996
East Anglia,31/01/1982,47.1622
East Anglia,30/04/1982,48.3379
East Anglia,31/07/1982,50.1472
East Anglia,31/10/1982,51.3808
East Anglia,31/01/1983,53.2051
East Anglia,30/04/1983,54.8584
East Anglia,31/07/1983,57.1196
East Anglia,31/10/1983,58.1994
East Anglia,31/01/1984,60.7882
East Anglia,30/04/1984,62.5767
East Anglia,31/07/1984,64.3558
East Anglia,31/10/1984,67.3333
East Anglia,31/01/1985,70.0621
East Anglia,30/04/1985,71.9808
East Anglia,31/07/1985,73.081
East Anglia,31/10/1985,75.7682
East Anglia,31/01/1986,77.0993
East Anglia,30/04/1986,79.0691
East Anglia,31/07/1986,81.7417
East Anglia,31/10/1986,87.199
East Anglia,31/01/1987,91.9231
East Anglia,30/04/1987,98.0414
East Anglia,31/07/1987,104.3863
East Anglia,31/10/1987,108.9263
East Anglia,31/01/1988,120.1514
East Anglia,30/04/1988,132.8596
East Anglia,31/07/1988,153.3559
East Anglia,31/10/1988,151.9143
East Anglia,31/01/1989,156.9653
East Anglia,30/04/1989,153.5997
East Anglia,31/07/1989,145.3172
East Anglia,31/10/1989,139.9379
East Anglia,31/01/1990,128.0974
East Anglia,30/04/1990,125.1975
East Anglia,31/07/1990,121.0417
East Anglia,31/10/1990,118.6192
East Anglia,31/01/1991,119.5599
East Anglia,30/04/1991,115.4888
East Anglia,31/07/1991,114.2841
East Anglia,31/10/1991,113.1873
East Anglia,31/01/1992,111.5845
East Anglia,30/04/1992,110.8633
East Anglia,31/07/1992,106.1668
East Anglia,31/10/1992,102.1218
East Anglia,31/01/1993,102.272
East Anglia,30/04/1993,101.5866
East Anglia,31/07/1993,105.5978
East Anglia,31/10/1993,107.6696
East Anglia,31/01/1994,106.2097
East Anglia,30/04/1994,104.8656
East Anglia,31/07/1994,106.497
East Anglia,31/10/1994,105.2492
East Anglia,31/01/1995,104.4125
East Anglia,30/04/1995,105.8891
East Anglia,31/07/1995,104.4157
East Anglia,31/10/1995,106.1381
East Anglia,31/01/1996,105.1053
East Anglia,30/04/1996,108.104
East Anglia,31/07/1996,108.4806
East Anglia,31/10/1996,112.3565
East Anglia,31/01/1997,120.4056
East Anglia,30/04/1997,116.5081
East Anglia,31/07/1997,122.5107
East Anglia,31/10/1997,125.1737
East Anglia,31/01/1998,125.3264
East Anglia,30/04/1998,129.3714
East Anglia,31/07/1998,132.9099
East Anglia,31/10/1998,132.3205
East Anglia,31/01/1999,135.5425
East Anglia,30/04/1999,134.2094
East Anglia,31/07/1999,140.5379
East Anglia,31/10/1999,148.7554
East Anglia,31/01/2000,157.1091
East Anglia,30/04/2000,161.7812
East Anglia,31/07/2000,161.9953
East Anglia,31/10/2000,164.8021
East Anglia,31/01/2001,172.3985
East Anglia,30/04/2001,177.9156
East Anglia,31/07/2001,192.3862
East Anglia,31/10/2001,194.63
East Anglia,31/01/2002,203.4378
East Anglia,30/04/2002,219.278
East Anglia,31/07/2002,234.3539
East Anglia,31/10/2002,250.7177
East Anglia,31/01/2003,258.1673
East Anglia,30/04/2003,264.9216
East Anglia,31/07/2003,269.29
East Anglia,31/10/2003,277.1007
East Anglia,31/01/2004,291.4456
East Anglia,30/04/2004,303.1096
East Anglia,31/07/2004,312.7211
East Anglia,31/10/2004,315.3459
East Anglia,31/01/2005,315.8896
East Anglia,30/04/2005,315.7394
East Anglia,31/07/2005,316.476
East Anglia,31/10/2005,320.926
East Anglia,31/01/2006,323.4147
East Anglia,30/04/2006,330.8794
East Anglia,31/07/2006,337.5411
East Anglia,31/10/2006,344.4762
East Anglia,31/01/2007,352.2617
East Anglia,30/04/2007,356.5619
East Anglia,31/07/2007,360.7177
East Anglia,31/10/2007,363.7862
East Anglia,31/01/2008,358.8891
East Anglia,30/04/2008,338.4396
East Anglia,31/07/2008,319.5864
East Anglia,31/10/2008,302.9943
East Anglia,31/01/2009,287.6049
East Anglia,30/04/2009,301.4113
East Anglia,31/07/2009,312.4597
East Anglia,31/10/2009,316.2808
East Anglia,31/01/2010,324.1931
East Anglia,30/04/2010,327.9467
East Anglia,31/07/2010,325.1824
East Anglia,31/10/2010,326.8889
East Anglia,31/01/2011,325.0841
East Anglia,30/04/2011,322.7324
East Anglia,31/07/2011,327.7994
East Anglia,31/10/2011,331.6403
East Anglia,31/01/2012,329.3339
East Anglia,30/04/2012,326.6578
East Anglia,31/07/2012,322.9016
East Anglia,31/10/2012,325.4599
East Anglia,31/01/2013,329.0507
East Anglia,30/04/2013,338.4536
East Anglia,31/07/2013,344.16
East Anglia,31/10/2013,349.7072
East Anglia,31/01/2014,360.0104
East Anglia,30/04/2014,370.6952
East Anglia,31/07/2014,382.2145
East Anglia,31/10/2014,383.8933
East Anglia,31/01/2015,387.761
East Anglia,30/04/2015,390.4125
East Anglia,31/07/2015,391.4892
East Anglia,31/10/2015,392.2054
East Anglia,31/01/2016,409.6432
East Anglia,30/04/2016,412.5537
East Anglia,31/07/2016,420.1059
East Anglia,31/10/2016,431.4695
East Anglia,31/01/2017,432.5918
East Anglia,30/04/2017,434.0067
East Anglia,31/07/2017,436.4463
East Anglia,31/10/2017,441.1646
East Anglia,31/01/2018,442.9579
East Anglia,30/04/2018,445.1309
East Anglia,31/07/2018,449.4725
East Anglia,31/10/2018,449.7618
East Anglia,31/01/2019,450.3931
East Anglia,30/04/2019,451.9196
East Anglia,31/07/2019,456.9678
East Anglia,31/10/2019,450.3214
East Anglia,31/01/2020,456.1453
East Anglia,30/04/2020,455.2824
East Midlands,31/10/1973,19.0859
East Midlands,31/01/1974,19.6132
East Midlands,30/04/1974,19.7165
East Midlands,31/07/1974,19.641
East Midlands,31/10/1974,19.6551
East Midlands,31/01/1975,19.8701
East Midlands,30/04/1975,20.5222
East Midlands,31/07/1975,20.8475
East Midlands,31/10/1975,21.476
East Midlands,31/01/1976,21.8484
East Midlands,30/04/1976,22.037
East Midlands,31/07/1976,22.5001
East Midlands,31/10/1976,23.0534
East Midlands,31/01/1977,23.4275
East Midlands,30/04/1977,23.8562
East Midlands,31/07/1977,24.2551
East Midlands,31/10/1977,24.5499
East Midlands,31/01/1978,25.9335
East Midlands,30/04/1978,26.2562
East Midlands,31/07/1978,28.4489
East Midlands,31/10/1978,30.4122
East Midlands,31/01/1979,32.1014
East Midlands,30/04/1979,34.2829
East Midlands,31/07/1979,36.7109
East Midlands,31/10/1979,38.9003
East Midlands,31/01/1980,41.2802
East Midlands,30/04/1980,42.5493
East Midlands,31/07/1980,43.6047
East Midlands,31/10/1980,44.0393
East Midlands,31/01/1981,45.4503
East Midlands,30/04/1981,44.6884
East Midlands,31/07/1981,46.3303
East Midlands,31/10/1981,46.119
East Midlands,31/01/1982,45.7205
East Midlands,30/04/1982,46.2587
East Midlands,31/07/1982,46.4867
East Midlands,31/10/1982,48.2186
East Midlands,31/01/1983,49.9622
East Midlands,30/04/1983,51.4937
East Midlands,31/07/1983,52.6208
East Midlands,31/10/1983,53.7809
East Midlands,31/01/1984,55.0937
East Midlands,30/04/1984,56.9235
East Midlands,31/07/1984,57.9695
East Midlands,31/10/1984,60.6619
East Midlands,31/01/1985,62.6303
East Midlands,30/04/1985,63.0881
East Midlands,31/07/1985,64.2769
East Midlands,31/10/1985,65.1824
East Midlands,31/01/1986,67.2623
East Midlands,30/04/1986,68.761
East Midlands,31/07/1986,70.5472
East Midlands,31/10/1986,73.3097
East Midlands,31/01/1987,76.5467
East Midlands,30/04/1987,78.4991
East Midlands,31/07/1987,78.8863
East Midlands,31/10/1987,80.3173
East Midlands,31/01/1988,83.1737
East Midlands,30/04/1988,92.6841
East Midlands,31/07/1988,108.4492
East Midlands,31/10/1988,120.7237
East Midlands,31/01/1989,128.5768
East Midlands,30/04/1989,130.1726
East Midlands,31/07/1989,126.8509
East Midlands,31/10/1989,133.8859
East Midlands,31/01/1990,129.8121
East Midlands,30/04/1990,125.5745
East Midlands,31/07/1990,121.0442
East Midlands,31/10/1990,115.9676
East Midlands,31/01/1991,115.3562
East Midlands,30/04/1991,115.6594
East Midlands,31/07/1991,114.1244
East Midlands,31/10/1991,112.2328
East Midlands,31/01/1992,110.467
East Midlands,30/04/1992,108.6605
East Midlands,31/07/1992,108.3642
East Midlands,31/10/1992,103.1333
East Midlands,31/01/1993,101.1379
East Midlands,30/04/1993,105.2998
East Midlands,31/07/1993,104.2975
East Midlands,31/10/1993,105.6915
East Midlands,31/01/1994,105.9266
East Midlands,30/04/1994,104.9694
East Midlands,31/07/1994,104.1218
East Midlands,31/10/1994,106.2487
East Midlands,31/01/1995,104.7529
East Midlands,30/04/1995,102.9449
East Midlands,31/07/1995,104.6249
East Midlands,31/10/1995,103.846
East Midlands,31/01/1996,104.5639
East Midlands,30/04/1996,106.6271
East Midlands,31/07/1996,107.2235
East Midlands,31/10/1996,111.9577
East Midlands,31/01/1997,112.7238
East Midlands,30/04/1997,111.4805
East Midlands,31/07/1997,120.3761
East Midlands,31/10/1997,119.7213
East Midlands,31/01/1998,121.5848
East Midlands,30/04/1998,123.3911
East Midlands,31/07/1998,124.7156
East Midlands,31/10/1998,124.8955
East Midlands,31/01/1999,128.4787
East Midlands,30/04/1999,131.4957
East Midlands,31/07/1999,134.7238
East Midlands,31/10/1999,137.6015
East Midlands,31/01/2000,143.3239
East Midlands,30/04/2000,146.5699
East Midlands,31/07/2000,148.3377
East Midlands,31/10/2000,152.7214
East Midlands,31/01/2001,156.9399
East Midlands,30/04/2001,160.1503
East Midlands,31/07/2001,167.1834
East Midlands,31/10/2001,175.6283
East Midlands,31/01/2002,182.8633
East Midlands,30/04/2002,196.7035
East Midlands,31/07/2002,214.0289
East Midlands,31/10/2002,224.0036
East Midlands,31/01/2003,239.8399
East Midlands,30/04/2003,252.2972
East Midlands,31/07/2003,258.5366
East Midlands,31/10/2003,273.7529
East Midlands,31/01/2004,286.1985
East Midlands,30/04/2004,301.3472
East Midlands,31/07/2004,310.1493
East Midlands,31/10/2004,314.921
East Midlands,31/01/2005,315.3339
East Midlands,30/04/2005,314.661
East Midlands,31/07/2005,316.9609
East Midlands,31/10/2005,314.9214
East Midlands,31/01/2006,319.7319
East Midlands,30/04/2006,321.327
East Midlands,31/07/2006,327.9075
East Midlands,31/10/2006,334.5967
East Midlands,31/01/2007,338.9645
East Midlands,30/04/2007,343.5888
East Midlands,31/07/2007,343.4
East Midlands,31/10/2007,343.907
East Midlands,31/01/2008,340.0751
East Midlands,30/04/2008,323.6111
East Midlands,31/07/2008,309.9343
East Midlands,31/10/2008,294.9769
East Midlands,31/01/2009,281.4337
East Midlands,30/04/2009,286.5425
East Midlands,31/07/2009,293.4624
East Midlands,31/10/2009,302.462
East Midlands,31/01/2010,308.7335
East Midlands,30/04/2010,311.7274
East Midlands,31/07/2010,310.7445
East Midlands,31/10/2010,307.5528
East Midlands,31/01/2011,307.746
East Midlands,30/04/2011,308.3583
East Midlands,31/07/2011,308.5298
East Midlands,31/10/2011,309.6061
East Midlands,31/01/2012,308.6614
East Midlands,30/04/2012,307.877
East Midlands,31/07/2012,304.7418
East Midlands,31/10/2012,306.8755
East Midlands,31/01/2013,309.9349
East Midlands,30/04/2013,312.5221
East Midlands,31/07/2013,320.0328
East Midlands,31/10/2013,325.4798
East Midlands,31/01/2014,332.184
East Midlands,30/04/2014,338.6245
East Midlands,31/07/2014,344.8053
East Midlands,31/10/2014,344.6678
East Midlands,31/01/2015,352.1317
East Midlands,30/04/2015,352.784
East Midlands,31/07/2015,351.5224
East Midlands,31/10/2015,357.0005
East Midlands,31/01/2016,360.2465
East Midlands,30/04/2016,367.2553
East Midlands,31/07/2016,370.0119
East Midlands,31/10/2016,374.3841
East Midlands,31/01/2017,378.3668
East Midlands,30/04/2017,382.465
East Midlands,31/07/2017,388.8072
East Midlands,31/10/2017,391.6256
East Midlands,31/01/2018,395.3029
East Midlands,30/04/2018,399.626
East Midlands,31/07/2018,407.4453
East Midlands,31/10/2018,407.3284
East Midlands,31/01/2019,405.4573
East Midlands,30/04/2019,407.6293
East Midlands,31/07/2019,409.1358
East Midlands,31/10/2019,409.1865
East Midlands,31/01/2020,420.0793
East Midlands,30/04/2020,413.6177
Greater London,31/10/1973,19.287
Greater London,31/01/1974,19.3768
Greater London,30/04/1974,19.7002
Greater London,31/07/1974,19.8312
Greater London,31/10/1974,19.8459
Greater London,31/01/1975,20.0868
Greater London,30/04/1975,20.5369
Greater London,31/07/1975,20.9515
Greater London,31/10/1975,21.5272
Greater London,31/01/1976,21.9586
Greater London,30/04/1976,22.0847
Greater London,31/07/1976,22.4094
Greater London,31/10/1976,22.7968
Greater London,31/01/1977,23.3237
Greater London,30/04/1977,23.372
Greater London,31/07/1977,23.7356
Greater London,31/10/1977,24.4361
Greater London,31/01/1978,25.9035
Greater London,30/04/1978,27.3574
Greater London,31/07/1978,30.6917
Greater London,31/10/1978,32.6359
Greater London,31/01/1979,35.1467
Greater London,30/04/1979,38.5042
Greater London,31/07/1979,41.0705
Greater London,31/10/1979,44.569
Greater London,31/01/1980,44.9547
Greater London,30/04/1980,45.6067
Greater London,31/07/1980,45.6404
Greater London,31/10/1980,45.8975
Greater London,31/01/1981,46.053
Greater London,30/04/1981,46.2801
Greater London,31/07/1981,46.8532
Greater London,31/10/1981,45.9197
Greater London,31/01/1982,47.016
Greater London,30/04/1982,47.6285
Greater London,31/07/1982,48.3154
Greater London,31/10/1982,50.0567
Greater London,31/01/1983,51.5753
Greater London,30/04/1983,54.1182
Greater London,31/07/1983,56.729
Greater London,31/10/1983,58.4266
Greater London,31/01/1984,61.8148
Greater London,30/04/1984,64.2879
Greater London,31/07/1984,65.6644
Greater London,31/10/1984,69.3353
Greater London,31/01/1985,72.9201
Greater London,30/04/1985,75.1584
Greater London,31/07/1985,77.7063
Greater London,31/10/1985,81.8312
Greater London,31/01/1986,84.9717
Greater London,30/04/1986,88.2522
Greater London,31/07/1986,94.762
Greater London,31/10/1986,102.3563
Greater London,31/01/1987,108.9588
Greater London,30/04/1987,115.8998
Greater London,31/07/1987,122.2582
Greater London,31/10/1987,122.4676
Greater London,31/01/1988,124.4737
Greater London,30/04/1988,130.2948
Greater London,31/07/1988,139.0431
Greater London,31/10/1988,142.2282
Greater London,31/01/1989,143.9621
Greater London,30/04/1989,144.9137
Greater London,31/07/1989,142.5737
Greater London,31/10/1989,140.6629
Greater London,31/01/1990,137.0666
Greater London,30/04/1990,128.9192
Greater London,31/07/1990,122.4438
Greater London,31/10/1990,117.0898
Greater London,31/01/1991,116.2187
Greater London,30/04/1991,115.3024
Greater London,31/07/1991,115.5073
Greater London,31/10/1991,113.2127
Greater London,31/01/1992,110.0887
Greater London,30/04/1992,108.1128
Greater London,31/07/1992,105.4599
Greater London,31/10/1992,100.1016
Greater London,31/01/1993,100.881
Greater London,30/04/1993,101.3266
Greater London,31/07/1993,101.1111
Greater London,31/10/1993,101.9871
Greater London,31/01/1994,104.381
Greater London,30/04/1994,103.0753
Greater London,31/07/1994,102.1158
Greater London,31/10/1994,105.5459
Greater London,31/01/1995,103.8145
Greater London,30/04/1995,108.5157
Greater London,31/07/1995,109.7426
Greater London,31/10/1995,111.6069
Greater London,31/01/1996,106.4056
Greater London,30/04/1996,112.479
Greater London,31/07/1996,115.786
Greater London,31/10/1996,120.9447
Greater London,31/01/1997,128.3142
Greater London,30/04/1997,132.1992
Greater London,31/07/1997,142.291
Greater London,31/10/1997,141.2841
Greater London,31/01/1998,147.8353
Greater London,30/04/1998,152.7915
Greater London,31/07/1998,158.3814
Greater London,31/10/1998,161.3227
Greater London,31/01/1999,167.6591
Greater London,30/04/1999,172.2775
Greater London,31/07/1999,182.176
Greater London,31/10/1999,196.0399
Greater London,31/01/2000,210.3017
Greater London,30/04/2000,216.1043
Greater London,31/07/2000,214.6485
Greater London,31/10/2000,221.7232
Greater London,31/01/2001,221.9157
Greater London,30/04/2001,238.3495
Greater London,31/07/2001,246.2361
Greater London,31/10/2001,253.2154
Greater London,31/01/2002,257.4664
Greater London,30/04/2002,273.7548
Greater London,31/07/2002,294.0206
Greater London,31/10/2002,307.1196
Greater London,31/01/2003,317.9184
Greater London,30/04/2003,313.8376
Greater London,31/07/2003,317.7054
Greater London,31/10/2003,328.8125
Greater London,31/01/2004,338.1618
Greater London,30/04/2004,347.1865
Greater London,31/07/2004,353.6164
Greater London,31/10/2004,353.3859
Greater London,31/01/2005,351.496
Greater London,30/04/2005,359.6039
Greater London,31/07/2005,359.1474
Greater London,31/10/2005,361.83
Greater London,31/01/2006,369.9071
Greater London,30/04/2006,376.4859
Greater London,31/07/2006,385.2444
Greater London,31/10/2006,402.8924
Greater London,31/01/2007,423.4037
Greater London,30/04/2007,435.1507
Greater London,31/07/2007,448.7288
Greater London,31/10/2007,454.569
Greater London,31/01/2008,447.5655
Greater London,30/04/2008,424.3991
Greater London,31/07/2008,406.7334
Greater London,31/10/2008,386.1549
Greater London,31/01/2009,366.3019
Greater London,30/04/2009,380.7789
Greater London,31/07/2009,398.8569
Greater London,31/10/2009,413.4601
Greater London,31/01/2010,424.0654
Greater London,30/04/2010,430.587
Greater London,31/07/2010,435.5494
Greater London,31/10/2010,423.6841
Greater London,31/01/2011,433.3289
Greater London,30/04/2011,442.7944
Greater London,31/07/2011,437.7245
Greater London,31/10/2011,446.4895
Greater London,31/01/2012,443.8443
Greater London,30/04/2012,447.8311
Greater London,31/07/2012,447.0277
Greater London,31/10/2012,449.7031
Greater London,31/01/2013,464.3929
Greater London,30/04/2013,470.9112
Greater London,31/07/2013,492.1977
Greater London,31/10/2013,516.7932
Greater London,31/01/2014,548.665
Greater London,30/04/2014,592.2052
Greater London,31/07/2014,596.4551
Greater London,31/10/2014,608.692
Greater London,31/01/2015,618.0973
Greater London,30/04/2015,635.6145
Greater London,31/07/2015,659.7094
Greater London,31/10/2015,682.6636
Greater London,31/01/2016,689.1643
Greater London,30/04/2016,698.9772
Greater London,31/07/2016,706.4741
Greater London,31/10/2016,707.7566
Greater London,31/01/2017,723.289
Greater London,30/04/2017,707.8751
Greater London,31/07/2017,702.0534
Greater London,31/10/2017,704.4568
Greater London,31/01/2018,715.4389
Greater London,30/04/2018,694.3892
Greater London,31/07/2018,697.4442
Greater London,31/10/2018,698.3472
Greater London,31/01/2019,687.8016
Greater London,30/04/2019,689.9335
Greater London,31/07/2019,685.8492
Greater London,31/10/2019,685.526
Greater London,31/01/2020,694.4785
Greater London,30/04/2020,704.523
North,31/10/1973,16.8762
North,31/01/1974,17.013
North,30/04/1974,16.9327
North,31/07/1974,17.1404
North,31/10/1974,17.3583
North,31/01/1975,17.9104
North,30/04/1975,18.7628
North,31/07/1975,19.522
North,31/10/1975,20.3667
North,31/01/1976,20.9333
North,30/04/1976,21.4194
North,31/07/1976,21.8782
North,31/10/1976,22.9898
North,31/01/1977,23.5781
North,30/04/1977,24.2972
North,31/07/1977,24.6882
North,31/10/1977,25.0475
North,31/01/1978,26.1378
North,30/04/1978,27.2558
North,31/07/1978,28.665
North,31/10/1978,30.0274
North,31/01/1979,31.2979
North,30/04/1979,32.919
North,31/07/1979,35.1274
North,31/10/1979,37.0621
North,31/01/1980,38.8111
North,30/04/1980,39.9024
North,31/07/1980,40.184
North,31/10/1980,40.3232
North,31/01/1981,40.3171
North,30/04/1981,40.4173
North,31/07/1981,40.6846
North,31/10/1981,40.9404
North,31/01/1982,42.3197
North,30/04/1982,42.9643
North,31/07/1982,43.9157
North,31/10/1982,46.5714
North,31/01/1983,46.0984
North,30/04/1983,47.5378
North,31/07/1983,50.0728
North,31/10/1983,50.0542
North,31/01/1984,51.8715
North,30/04/1984,53.3797
North,31/07/1984,54.142
North,31/10/1984,56.0049
North,31/01/1985,57.2665
North,30/04/1985,58.2398
North,31/07/1985,58.8086
North,31/10/1985,60.0518
North,31/01/1986,59.8319
North,30/04/1986,61.8469
North,31/07/1986,59.642
North,31/10/1986,62.791
North,31/01/1987,63.9808
North,30/04/1987,64.1079
North,31/07/1987,64.2852
North,31/10/1987,62.1908
North,31/01/1988,62.8583
North,30/04/1988,63.6467
North,31/07/1988,67.2415
North,31/10/1988,73.3222
North,31/01/1989,82.1922
North,30/04/1989,91.1844
North,31/07/1989,93.7824
North,31/10/1989,102.9987
North,31/01/1990,97.3126
North,30/04/1990,97.6367
North,31/07/1990,101.8187
North,31/10/1990,103.5014
North,31/01/1991,103.9007
North,30/04/1991,105.5284
North,31/07/1991,105.0269
North,31/10/1991,105.7458
North,31/01/1992,103.7067
North,30/04/1992,102.1464
North,31/07/1992,100.4362
North,31/10/1992,95.1048
North,31/01/1993,100.9563
North,30/04/1993,101.5739
North,31/07/1993,100.3051
North,31/10/1993,101.3625
North,31/01/1994,97.9028
North,30/04/1994,94.9951
North,31/07/1994,95.4756
North,31/10/1994,91.4158
North,31/01/1995,101.0208
North,30/04/1995,96.7574
North,31/07/1995,93.622
North,31/10/1995,94.1016
North,31/01/1996,95.7123
North,30/04/1996,97.5013
North,31/07/1996,96.6584
North,31/10/1996,99.4253
North,31/01/1997,99.4356
North,30/04/1997,98.626
