Region,MonthDate,HPIndex
Outer Metropolitan,31/07/2013,374.2187
Outer Metropolitan,31/10/2013,387.7377
Outer Metropolitan,31/01/2014,398.4571
Outer Metropolitan,30/04/2014,424.3908
Outer Metropolitan,31/07/2014,428.2273
Outer Metropolitan,31/10/2014,436.9936
Outer Metropolitan,31/01/2015,445.8223
Outer Metropolitan,30/04/2015,453.3136
Outer Metropolitan,31/07/2015,468.8836
Outer Metropolitan,31/10/2015,484.9251
Outer Metropolitan,31/01/2016,499.724
Outer Metropolitan,30/04/2016,509.8031
Outer Metropolitan,31/07/2016,513.796
Outer Metropolitan,31/10/2016,518.218
Outer Metropolitan,31/01/2017,517.5829
Outer Metropolitan,30/04/2017,520.5762
Outer Metropolitan,31/07/2017,524.5502
Outer Metropolitan,31/10/2017,524.4952
Outer Metropolitan,31/01/2018,526.853
Outer Metropolitan,30/04/2018,525.0836
Outer Metropolitan,31/07/2018,522.7806
Outer Metropolitan,31/10/2018,517.2119
Outer Metropolitan,31/01/2019,516.2548
Outer Metropolitan,30/04/2019,515.3846
Outer Metropolitan,31/07/2019,515.0271
Outer Metropolitan,31/10/2019,518.8875
Outer Metropolitan,31/01/2020,520.5948
Outer Metropolitan,30/04/2020,523.5005
Outer South East,31/10/1973,20.0664
Outer South East,31/01/1974,20.2269
Outer South East,30/04/1974,20.0274
Outer South East,31/07/1974,20.1718
Outer South East,31/10/1974,20.2963
Outer South East,31/01/1975,20.464
Outer South East,30/04/1975,21.0284
Outer South East,31/07/1975,21.2329
Outer South East,31/10/1975,21.7332
Outer South East,31/01/1976,22.1216
Outer South East,30/04/1976,22.3639
Outer South East,31/07/1976,22.6329
Outer South East,31/10/1976,22.8847
Outer South East,31/01/1977,23.2392
Outer South East,30/04/1977,23.6878
Outer South East,31/07/1977,24.0393
Outer South East,31/10/1977,24.7104
Outer South East,31/01/1978,25.8769
Outer South East,30/04/1978,27.228
Outer South East,31/07/1978,29.9117
Outer South East,31/10/1978,32.1969
Outer South East,31/01/1979,34.3908
Outer South East,30/04/1979,36.9213
Outer South East,31/07/1979,40.1066
Outer South East,31/10/1979,43.9769
Outer South East,31/01/1980,45.6396
Outer South East,30/04/1980,46.4282
Outer South East,31/07/1980,46.9457
Outer South East,31/10/1980,46.6536
Outer South East,31/01/1981,47.1609
Outer South East,30/04/1981,47.7312
Outer South East,31/07/1981,47.8373
Outer South East,31/10/1981,47.8121
Outer South East,31/01/1982,47.6518
Outer South East,30/04/1982,48.7875
Outer South East,31/07/1982,49.5338
Outer South East,31/10/1982,51.3865
Outer South East,31/01/1983,53.9285
Outer South East,30/04/1983,56.1048
Outer South East,31/07/1983,58.5031
Outer South East,31/10/1983,60.1925
Outer South East,31/01/1984,63.1945
Outer South East,30/04/1984,65.3221
Outer South East,31/07/1984,66.9364
Outer South East,31/10/1984,70.0058
Outer South East,31/01/1985,72.1512
Outer South East,30/04/1985,73.9081
Outer South East,31/07/1985,75.6391
Outer South East,31/10/1985,78.2339
Outer South East,31/01/1986,80.4815
Outer South East,30/04/1986,83.0461
Outer South East,31/07/1986,87.0456
Outer South East,31/10/1986,92.2611
Outer South East,31/01/1987,97.4247
Outer South East,30/04/1987,102.705
Outer South East,31/07/1987,109.3248
Outer South East,31/10/1987,111.8184
Outer South East,31/01/1988,119.7517
Outer South East,30/04/1988,128.7431
Outer South East,31/07/1988,143.9328
Outer South East,31/10/1988,150.9741
Outer South East,31/01/1989,153.3793
Outer South East,30/04/1989,152.2488
Outer South East,31/07/1989,147.3861
Outer South East,31/10/1989,141.0196
Outer South East,31/01/1990,134.5432
Outer South East,30/04/1990,128.1216
Outer South East,31/07/1990,121.5214
Outer South East,31/10/1990,118.018
Outer South East,31/01/1991,117.0244
Outer South East,30/04/1991,116.3781
Outer South East,31/07/1991,114.9564
Outer South East,31/10/1991,113.1452
Outer South East,31/01/1992,108.6348
Outer South East,30/04/1992,106.7517
Outer South East,31/07/1992,104.351
Outer South East,31/10/1992,100.015
Outer South East,31/01/1993,101.1485
Outer South East,30/04/1993,98.9292
Outer South East,31/07/1993,101.8359
Outer South East,31/10/1993,102.1894
Outer South East,31/01/1994,103.9012
Outer South East,30/04/1994,104.5718
Outer South East,31/07/1994,104.0935
Outer South East,31/10/1994,106.5388
Outer South East,31/01/1995,104.4019
Outer South East,30/04/1995,108.6734
Outer South East,31/07/1995,107.7719
Outer South East,31/10/1995,107.5531
Outer South East,31/01/1996,110.9578
Outer South East,30/04/1996,113.2299
Outer South East,31/07/1996,115.0881
Outer South East,31/10/1996,118.994
Outer South East,31/01/1997,120.3782
Outer South East,30/04/1997,124.3016
Outer South East,31/07/1997,129.4811
Outer South East,31/10/1997,131.748
Outer South East,31/01/1998,135.3924
Outer South East,30/04/1998,137.8741
Outer South East,31/07/1998,139.5179
Outer South East,31/10/1998,143.1352
Outer South East,31/01/1999,145.8685
Outer South East,30/04/1999,147.2273
Outer South East,31/07/1999,156.2222
Outer South East,31/10/1999,165.6339
Outer South East,31/01/2000,176.1939
Outer South East,30/04/2000,183.2138
Outer South East,31/07/2000,185.2072
Outer South East,31/10/2000,187.5142
Outer South East,31/01/2001,192.1307
Outer South East,30/04/2001,199.4108
Outer South East,31/07/2001,209.5854
Outer South East,31/10/2001,216.8829
Outer South East,31/01/2002,221.4746
Outer South East,30/04/2002,240.0611
Outer South East,31/07/2002,259.2912
Outer South East,31/10/2002,277.4671
Outer South East,31/01/2003,289.3962
Outer South East,30/04/2003,293.4058
Outer South East,31/07/2003,297.7846
Outer South East,31/10/2003,306.37
Outer South East,31/01/2004,318.884
Outer South East,30/04/2004,330.0381
Outer South East,31/07/2004,340.3981
Outer South East,31/10/2004,338.4204
Outer South East,31/01/2005,335.9407
Outer South East,30/04/2005,338.0552
Outer South East,31/07/2005,339.9475
Outer South East,31/10/2005,342.3308
Outer South East,31/01/2006,347.7654
Outer South East,30/04/2006,351.5532
Outer South East,31/07/2006,357.3419
Outer South East,31/10/2006,368.8532
Outer South East,31/01/2007,379.057
Outer South East,30/04/2007,387.7544
Outer South East,31/07/2007,393.1345
Outer South East,31/10/2007,395.5544
Outer South East,31/01/2008,392.1688
Outer South East,30/04/2008,371.9788
Outer South East,31/07/2008,349.8353
Outer South East,31/10/2008,334.6266
Outer South East,31/01/2009,320.5353
Outer South East,30/04/2009,330.4809
Outer South East,31/07/2009,343.5743
Outer South East,31/10/2009,353.0341
Outer South East,31/01/2010,362.264
Outer South East,30/04/2010,367.4649
Outer South East,31/07/2010,367.5145
Outer South East,31/10/2010,360.0848
Outer South East,31/01/2011,358.5149
Outer South East,30/04/2011,362.3834
Outer South East,31/07/2011,361.8058
Outer South East,31/10/2011,365.7097
Outer South East,31/01/2012,364.9939
Outer South East,30/04/2012,360.8201
Outer South East,31/07/2012,364.9795
Outer South East,31/10/2012,364.9268
Outer South East,31/01/2013,367.6666
Outer South East,30/04/2013,368.1153
Outer South East,31/07/2013,377.8344
Outer South East,31/10/2013,392.1982
Outer South East,31/01/2014,404.266
Outer South East,30/04/2014,419.5855
Outer South East,31/07/2014,428.0894
Outer South East,31/10/2014,433.5922
Outer South East,31/01/2015,437.7345
Outer South East,30/04/2015,444.4399
Outer South East,31/07/2015,452.09
Outer South East,31/10/2015,462.7474
Outer South East,31/01/2016,473.6198
Outer South East,30/04/2016,483.5776
Outer South East,31/07/2016,488.7205
Outer South East,31/10/2016,494.9518
Outer South East,31/01/2017,503.3194
Outer South East,30/04/2017,500.4402
Outer South East,31/07/2017,507.8659
Outer South East,31/10/2017,510.6625
Outer South East,31/01/2018,512.983
Outer South East,30/04/2018,513.3958
Outer South East,31/07/2018,512.163
Outer South East,31/10/2018,511.0286
Outer South East,31/01/2019,506.7381
Outer South East,30/04/2019,505.3691
Outer South East,31/07/2019,509.0682
Outer South East,31/10/2019,505.9178
Outer South East,31/01/2020,515.2065
Outer South East,30/04/2020,515.9523
Scotland,31/10/1973,17.102
Scotland,31/01/1974,17.3715
Scotland,30/04/1974,17.5117
Scotland,31/07/1974,18.0534
Scotland,31/10/1974,18.5139
Scotland,31/01/1975,19.021
Scotland,30/04/1975,20.1331
Scotland,31/07/1975,21.0537
Scotland,31/10/1975,22.3742
Scotland,31/01/1976,23.6296
Scotland,30/04/1976,24.5057
Scotland,31/07/1976,25.0423
Scotland,31/10/1976,25.7815
Scotland,31/01/1977,26.1143
Scotland,30/04/1977,26.6839
Scotland,31/07/1977,27.2866
Scotland,31/10/1977,27.5197
Scotland,31/01/1978,28.7951
Scotland,30/04/1978,29.8174
Scotland,31/07/1978,31.4831
Scotland,31/10/1978,32.8863
Scotland,31/01/1979,34.5585
Scotland,30/04/1979,35.8921
Scotland,31/07/1979,37.6015
Scotland,31/10/1979,41.2488
Scotland,31/01/1980,41.1333
Scotland,30/04/1980,42.1056
Scotland,31/07/1980,42.4567
Scotland,31/10/1980,43.3143
Scotland,31/01/1981,43.9224
Scotland,30/04/1981,45.0812
Scotland,31/07/1981,45.6502
Scotland,31/10/1981,45.9609
Scotland,31/01/1982,46.7059
Scotland,30/04/1982,47.7437
Scotland,31/07/1982,47.6226
Scotland,31/10/1982,48.7654
Scotland,31/01/1983,50.5336
Scotland,30/04/1983,52.0283
Scotland,31/07/1983,53.6873
Scotland,31/10/1983,54.9061
Scotland,31/01/1984,56.2259
Scotland,30/04/1984,57.8635
Scotland,31/07/1984,58.6625
Scotland,31/10/1984,61.291
Scotland,31/01/1985,62.8932
Scotland,30/04/1985,63.2566
Scotland,31/07/1985,63.6238
Scotland,31/10/1985,64.3805
Scotland,31/01/1986,64.7474
Scotland,30/04/1986,65.6612
Scotland,31/07/1986,66.0629
Scotland,31/10/1986,66.8006
Scotland,31/01/1987,68.5793
Scotland,30/04/1987,67.9598
Scotland,31/07/1987,67.7931
Scotland,31/10/1987,67.1805
Scotland,31/01/1988,66.4238
Scotland,30/04/1988,67.3565
Scotland,31/07/1988,69.5629
Scotland,31/10/1988,73.3221
Scotland,31/01/1989,77.7084
Scotland,30/04/1989,83.5484
Scotland,31/07/1989,88.6676
Scotland,31/10/1989,92.8403
Scotland,31/01/1990,87.2952
Scotland,30/04/1990,88.3871
Scotland,31/07/1990,90.1919
Scotland,31/10/1990,89.3671
Scotland,31/01/1991,91.4275
Scotland,30/04/1991,92.2803
Scotland,31/07/1991,93.0136
Scotland,31/10/1991,95.5118
Scotland,31/01/1992,95.7229
Scotland,30/04/1992,99.0096
Scotland,31/07/1992,96.5957
Scotland,31/10/1992,97.1626
Scotland,31/01/1993,100.51
Scotland,30/04/1993,99.1718
Scotland,31/07/1993,98.8325
Scotland,31/10/1993,99.6804
Scotland,31/01/1994,99.3192
Scotland,30/04/1994,101.4167
Scotland,31/07/1994,105.1641
Scotland,31/10/1994,99.8493
Scotland,31/01/1995,101.6176
Scotland,30/04/1995,98.44
Scotland,31/07/1995,98.0534
Scotland,31/10/1995,99.4152
Scotland,31/01/1996,101.6707
Scotland,30/04/1996,101.7862
Scotland,31/07/1996,100.1602
Scotland,31/10/1996,101.3473
Scotland,31/01/1997,101.4067
Scotland,30/04/1997,103.9522
Scotland,31/07/1997,107.9314
Scotland,31/10/1997,109.5388
Scotland,31/01/1998,110.7487
Scotland,30/04/1998,111.8424
Scotland,31/07/1998,116.44
Scotland,31/10/1998,113.0177
Scotland,31/01/1999,116.0219
Scotland,30/04/1999,117.1218
Scotland,31/07/1999,117.1755
Scotland,31/10/1999,118.2758
Scotland,31/01/2000,121.0511
Scotland,30/04/2000,123.4274
Scotland,31/07/2000,121.7752
Scotland,31/10/2000,123.8657
Scotland,31/01/2001,123.7959
Scotland,30/04/2001,123.4423
Scotland,31/07/2001,127.8035
Scotland,31/10/2001,129.9106
Scotland,31/01/2002,134.5569
Scotland,30/04/2002,138.5683
Scotland,31/07/2002,146.1965
Scotland,31/10/2002,151.0997
Scotland,31/01/2003,150.905
Scotland,30/04/2003,160.8029
Scotland,31/07/2003,166.5897
Scotland,31/10/2003,176.5708
Scotland,31/01/2004,187.075
Scotland,30/04/2004,199.6507
Scotland,31/07/2004,206.6758
Scotland,31/10/2004,208.7983
Scotland,31/01/2005,215.7995
Scotland,30/04/2005,220.2425
Scotland,31/07/2005,221.6528
Scotland,31/10/2005,228.1739
Scotland,31/01/2006,236.6657
Scotland,30/04/2006,243.9156
Scotland,31/07/2006,255.7063
Scotland,31/10/2006,264.2128
Scotland,31/01/2007,272.5522
Scotland,30/04/2007,279.954
Scotland,31/07/2007,287.4196
Scotland,31/10/2007,290.2337
Scotland,31/01/2008,289.968
Scotland,30/04/2008,281.719
Scotland,31/07/2008,267.4668
Scotland,31/10/2008,266.2301
Scotland,31/01/2009,253.5849
Scotland,30/04/2009,252.9431
Scotland,31/07/2009,265.3071
Scotland,31/10/2009,268.5296
Scotland,31/01/2010,267.8032
Scotland,30/04/2010,271.055
Scotland,31/07/2010,264.2394
Scotland,31/10/2010,262.6678
Scotland,31/01/2011,262.0047
Scotland,30/04/2011,262.2505
Scotland,31/07/2011,262.0471
Scotland,31/10/2011,260.4487
Scotland,31/01/2012,260.9825
Scotland,30/04/2012,256.4481
Scotland,31/07/2012,251.6875
Scotland,31/10/2012,251.6722
Scotland,31/01/2013,247.5465
Scotland,30/04/2013,254.0911
Scotland,31/07/2013,257.3165
Scotland,31/10/2013,260.8849
Scotland,31/01/2014,265.8621
Scotland,30/04/2014,268.7309
Scotland,31/07/2014,270.4936
Scotland,31/10/2014,271.733
Scotland,31/01/2015,269.0937
Scotland,30/04/2015,266.8635
Scotland,31/07/2015,266.5468
Scotland,31/10/2015,266.3553
Scotland,31/01/2016,268.5375
Scotland,30/04/2016,268.8027
Scotland,31/07/2016,271.6247
Scotland,31/10/2016,272.0738
Scotland,31/01/2017,276.5147
Scotland,30/04/2017,273.6353
Scotland,31/07/2017,276.58
Scotland,31/10/2017,278.9449
Scotland,31/01/2018,277.3387
Scotland,30/04/2018,282.1975
Scotland,31/07/2018,282.4156
Scotland,31/10/2018,281.1544
Scotland,31/01/2019,284.4812
Scotland,30/04/2019,283.1593
Scotland,31/07/2019,284.7589
Scotland,31/10/2019,288.8573
Scotland,31/01/2020,286.9657
Scotland,30/04/2020,294.257
South West,31/10/1973,17.8091
South West,31/01/1974,18.3994
South West,30/04/1974,18.6783
South West,31/07/1974,19.153
South West,31/10/1974,19.6467
South West,31/01/1975,19.9247
South West,30/04/1975,20.3456
South West,31/07/1975,20.4945
South West,31/10/1975,21.0118
South West,31/01/1976,21.2803
South West,30/04/1976,21.5387
South West,31/07/1976,21.9008
South West,31/10/1976,22.1268
South West,31/01/1977,22.5786
South West,30/04/1977,23.0296
South West,31/07/1977,23.2064
South West,31/10/1977,23.7033
South West,31/01/1978,24.9002
South West,30/04/1978,26.3273
South West,31/07/1978,28.5899
South West,31/10/1978,30.6062
South West,31/01/1979,32.4704
South West,30/04/1979,34.8447
South West,31/07/1979,37.3059
South West,31/10/1979,41.3075
South West,31/01/1980,42.2111
South West,30/04/1980,42.9181
South West,31/07/1980,43.5196
South West,31/10/1980,44.1822
South West,31/01/1981,44.5946
South West,30/04/1981,45.2821
South West,31/07/1981,44.899
South West,31/10/1981,44.4287
South West,31/01/1982,44.8972
South West,30/04/1982,45.7845
South West,31/07/1982,46.6006
South West,31/10/1982,47.6344
South West,31/01/1983,50.0588
South West,30/04/1983,52.0842
South West,31/07/1983,53.7197
South West,31/10/1983,55.6003
South West,31/01/1984,57.3891
South West,30/04/1984,58.3658
South West,31/07/1984,59.8933
South West,31/10/1984,63.1945
South West,31/01/1985,64.5827
South West,30/04/1985,65.6877
South West,31/07/1985,66.9535
South West,31/10/1985,69.021
South West,31/01/1986,71.1505
South West,30/04/1986,73.4373
South West,31/07/1986,75.6301
South West,31/10/1986,79.2954
South West,31/01/1987,82.9974
South West,30/04/1987,86.5873
South West,31/07/1987,89.2782
South West,31/10/1987,92.5409
South West,31/01/1988,99.7932
South West,30/04/1988,111.3901
South West,31/07/1988,126.6507
South West,31/10/1988,134.0548
South West,31/01/1989,134.183
South West,30/04/1989,135.2833
South West,31/07/1989,130.8851
South West,31/10/1989,126.922
South West,31/01/1990,123.4887
South West,30/04/1990,120.4429
South West,31/07/1990,118.4496
South West,31/10/1990,114.1763
South West,31/01/1991,112.6642
South West,30/04/1991,110.8122
South West,31/07/1991,110.3843
South West,31/10/1991,109.7718
South West,31/01/1992,105.8364
South West,30/04/1992,103.5344
South West,31/07/1992,102.3002
South West,31/10/1992,98.7996
South West,31/01/1993,101.1051
South West,30/04/1993,102.7325
South West,31/07/1993,100.8378
South West,31/10/1993,101.2589
South West,31/01/1994,103.9271
South West,30/04/1994,101.0377
South West,31/07/1994,102.3546
South West,31/10/1994,105.0009
South West,31/01/1995,105.1195
South West,30/04/1995,105.9845
South West,31/07/1995,104.4195
South West,31/10/1995,103.8028
South West,31/01/1996,105.7812
South West,30/04/1996,105.7425
South West,31/07/1996,109.1914
South West,31/10/1996,111.6609
South West,31/01/1997,112.8124
South West,30/04/1997,115.3593
South West,31/07/1997,117.8559
South West,31/10/1997,121.2242
South West,31/01/1998,123.6962
South West,30/04/1998,126.4089
South West,31/07/1998,130.0118
South West,31/10/1998,131.3217
South West,31/01/1999,133.2394
South West,30/04/1999,138.4473
South West,31/07/1999,142.6352
South West,31/10/1999,151.4357
South West,31/01/2000,160.3721
South West,30/04/2000,165.464
South West,31/07/2000,167.7805
South West,31/10/2000,165.9702
South West,31/01/2001,174.977
South West,30/04/2001,180.9309
South West,31/07/2001,187.6065
South West,31/10/2001,194.7588
South West,31/01/2002,205.806
South West,30/04/2002,219.8032
South West,31/07/2002,239.0328
South West,31/10/2002,254.692
South West,31/01/2003,262.7357
South West,30/04/2003,267.7611
South West,31/07/2003,273.6414
South West,31/10/2003,286.5009
South West,31/01/2004,297.8477
South West,30/04/2004,312.974
South West,31/07/2004,324.1922
South West,31/10/2004,323.484
South West,31/01/2005,322.667
South West,30/04/2005,327.9709
South West,31/07/2005,325.95
South West,31/10/2005,330.8882
South West,31/01/2006,337.8914
South West,30/04/2006,339.3866
South West,31/07/2006,344.3765
South West,31/10/2006,354.4883
South West,31/01/2007,366.2599
South West,30/04/2007,370.6983
South West,31/07/2007,376.6086
South West,31/10/2007,377.4693
South West,31/01/2008,367.7218
South West,30/04/2008,359.1567
South West,31/07/2008,333.0089
South West,31/10/2008,321.4021
South West,31/01/2009,313.6579
South West,30/04/2009,311.5448
South West,31/07/2009,327.2122
South West,31/10/2009,334.0635
South West,31/01/2010,341.9981
South West,30/04/2010,350.2486
South West,31/07/2010,347.7395
South West,31/10/2010,341.2062
South West,31/01/2011,340.8395
South West,30/04/2011,342.4782
South West,31/07/2011,345.0229
South West,31/10/2011,343.3976
South West,31/01/2012,342.1817
South West,30/04/2012,342.3629
South West,31/07/2012,342.142
South West,31/10/2012,343.8271
South West,31/01/2013,346.4061
South West,30/04/2013,347.3518
South West,31/07/2013,351.8442
South West,31/10/2013,363.3766
South West,31/01/2014,371.7293
South West,30/04/2014,381.7014
South West,31/07/2014,384.5489
South West,31/10/2014,392.4628
South West,31/01/2015,392.391
South West,30/04/2015,396.6517
South West,31/07/2015,404.2294
South West,31/10/2015,407.4356
South West,31/01/2016,414.7081
South West,30/04/2016,419.3292
South West,31/07/2016,422.7954
South West,31/10/2016,425.3911
South West,31/01/2017,436.9074
South West,30/04/2017,438.2433
South West,31/07/2017,442.8838
South West,31/10/2017,445.5273
South West,31/01/2018,449.3927
South West,30/04/2018,448.9697
South West,31/07/2018,451.4368
South West,31/10/2018,453.8905
South West,31/01/2019,451.9799
South West,30/04/2019,453.9232
South West,31/07/2019,453.8155
South West,31/10/2019,460.7294
South West,31/01/2020,459.022
South West,30/04/2020,464.41
UK,31/10/1973,19.5132
UK,31/01/1974,19.8425
UK,30/04/1974,19.983
UK,31/07/1974,20.1933
UK,31/10/1974,20.3963
UK,31/01/1975,20.7623
UK,30/04/1975,21.3837
UK,31/07/1975,21.8373
UK,31/10/1975,22.5541
UK,31/01/1976,23.0308
UK,30/04/1976,23.3988
UK,31/07/1976,23.8615
UK,31/10/1976,24.39
UK,31/01/1977,24.8202
UK,30/04/1977,25.2981
UK,31/07/1977,25.7828
UK,31/10/1977,26.268
UK,31/01/1978,27.6558
UK,30/04/1978,28.8827
UK,31/07/1978,31.6178
UK,31/10/1978,33.6216
UK,31/01/1979,35.6108
UK,30/04/1979,37.998
UK,31/07/1979,40.7036
UK,31/10/1979,43.9246
UK,31/01/1980,45.3986
UK,30/04/1980,46.4591
UK,31/07/1980,46.9646
UK,31/10/1980,47.0156
UK,31/01/1981,47.5074
UK,30/04/1981,47.9012
UK,31/07/1981,48.1052
UK,31/10/1981,47.6343
UK,31/01/1982,48.4053
UK,30/04/1982,49.0158
UK,31/07/1982,49.6793
UK,31/10/1982,51.2002
UK,31/01/1983,52.6881
UK,30/04/1983,54.3702
UK,31/07/1983,56.0782
UK,31/10/1983,57.2431
UK,31/01/1984,59.4965
UK,30/04/1984,61.2106
UK,31/07/1984,62.18
UK,31/10/1984,65.0068
UK,31/01/1985,66.6894
UK,30/04/1985,67.8505
UK,31/07/1985,68.9612
UK,31/10/1985,70.721
UK,31/01/1986,71.7575
UK,30/04/1986,73.4924
UK,31/07/1986,75.896
UK,31/10/1986,78.9878
UK,31/01/1987,82.4733
UK,30/04/1987,85.316
UK,31/07/1987,88.0148
UK,31/10/1987,88.5526
UK,31/01/1988,91.0825
UK,30/04/1988,97.0405
UK,31/07/1988,107.5088
UK,31/10/1988,114.444
UK,31/01/1989,120.3518
UK,30/04/1989,123.3207
UK,31/07/1989,124.0305
UK,31/10/1989,123.1984
UK,31/01/1990,120.4487
UK,30/04/1990,116.7104
UK,31/07/1990,113.0633
UK,31/10/1990,110.2018
UK,31/01/1991,110.2016
UK,30/04/1991,109.5812
UK,31/07/1991,108.4515
UK,31/10/1991,107.7426
UK,31/01/1992,105.3365
UK,30/04/1992,104.1001
UK,31/07/1992,103.2867
UK,31/10/1992,100.7512
UK,31/01/1993,101.1073
UK,30/04/1993,102.6851
UK,31/07/1993,102.3933
UK,31/10/1993,102.4083
UK,31/01/1994,103.4758
UK,30/04/1994,101.6638
UK,31/07/1994,102.4679
UK,31/10/1994,104.3868
UK,31/01/1995,102.931
UK,30/04/1995,102.3221
UK,31/07/1995,101.739
UK,31/10/1995,101.9026
UK,31/01/1996,103.4638
UK,30/04/1996,105.169
UK,31/07/1996,107.0667
UK,31/10/1996,110.3625
UK,31/01/1997,112.3512
UK,30/04/1997,115.8646
