Region,MonthDate,HPIndex
UK,31/07/1997,120.4095
UK,31/10/1997,123.7758
UK,31/01/1998,126.5675
UK,30/04/1998,129.3914
UK,31/07/1998,131.453
UK,31/10/1998,132.9069
UK,31/01/1999,135.7171
UK,30/04/1999,138.8813
UK,31/07/1999,143.2406
UK,31/10/1999,149.6988
UK,31/01/2000,156.2843
UK,30/04/2000,161.0693
UK,31/07/2000,160.1297
UK,31/10/2000,163.7482
UK,31/01/2001,169.0258
UK,30/04/2001,173.7792
UK,31/07/2001,180.0653
UK,31/10/2001,185.5947
UK,31/01/2002,192.1151
UK,30/04/2002,205.1468
UK,31/07/2002,219.1383
UK,31/10/2002,232.4757
UK,31/01/2003,241.8641
UK,30/04/2003,248.3568
UK,31/07/2003,256.631
UK,31/10/2003,268.4507
UK,31/01/2004,280.3764
UK,30/04/2004,293.9468
UK,31/07/2004,303.8451
UK,31/10/2004,305.5392
UK,31/01/2005,307.9783
UK,30/04/2005,311.8051
UK,31/07/2005,312.3754
UK,31/10/2005,315.2032
UK,31/01/2006,323.0355
UK,30/04/2006,326.833
UK,31/07/2006,334.045
UK,31/10/2006,344.2776
UK,31/01/2007,353.8541
UK,30/04/2007,360.1301
UK,31/07/2007,365.1418
UK,31/10/2007,367.7587
UK,31/01/2008,361.8783
UK,30/04/2008,345.6684
UK,31/07/2008,327.4632
UK,31/10/2008,313.3865
UK,31/01/2009,302.3601
UK,30/04/2009,305.0364
UK,31/07/2009,317.3397
UK,31/10/2009,323.9998
UK,31/01/2010,329.2519
UK,30/04/2010,333.8336
UK,31/07/2010,331.4992
UK,31/10/2010,325.8994
UK,31/01/2011,328.245
UK,30/04/2011,329.7322
UK,31/07/2011,330.1008
UK,31/10/2011,329.7102
UK,31/01/2012,328.7659
UK,30/04/2012,326.0429
UK,31/07/2012,324.9957
UK,31/10/2012,326.0676
UK,31/01/2013,329.122
UK,30/04/2013,330.7085
UK,31/07/2013,339.1295
UK,31/10/2013,349.1078
UK,31/01/2014,359.1771
UK,30/04/2014,369.0331
UK,31/07/2014,374.7351
UK,31/10/2014,378.186
UK,31/01/2015,379.8808
UK,30/04/2015,384.6583
UK,31/07/2015,388.4423
UK,31/10/2015,394.2742
UK,31/01/2016,399.6916
UK,30/04/2016,404.8088
UK,31/07/2016,409.4384
UK,31/10/2016,412.11
UK,31/01/2017,415.6273
UK,30/04/2017,416.5195
UK,31/07/2017,419.9634
UK,31/10/2017,423.1942
UK,31/01/2018,425.586
UK,30/04/2018,425.8944
UK,31/07/2018,428.7906
UK,31/10/2018,428.7619
UK,31/01/2019,427.1368
UK,30/04/2019,428.6353
UK,31/07/2019,430.253
UK,31/10/2019,432.2927
UK,31/01/2020,437.5197
UK,30/04/2020,436.9948
Wales,31/10/1973,18.4904
Wales,31/01/1974,19.0865
Wales,30/04/1974,19.4113
Wales,31/07/1974,19.7197
Wales,31/10/1974,20.1851
Wales,31/01/1975,20.3737
Wales,30/04/1975,20.9156
Wales,31/07/1975,21.2473
Wales,31/10/1975,21.9673
Wales,31/01/1976,22.7227
Wales,30/04/1976,23.2656
Wales,31/07/1976,23.5404
Wales,31/10/1976,24.0529
Wales,31/01/1977,24.4468
Wales,30/04/1977,24.7631
Wales,31/07/1977,25.3712
Wales,31/10/1977,25.5723
Wales,31/01/1978,26.8241
Wales,30/04/1978,27.7952
Wales,31/07/1978,30.4908
Wales,31/10/1978,32.093
Wales,31/01/1979,34.156
Wales,30/04/1979,36.9162
Wales,31/07/1979,39.4373
Wales,31/10/1979,42.4296
Wales,31/01/1980,43.0628
Wales,30/04/1980,44.3684
Wales,31/07/1980,44.0829
Wales,31/10/1980,44.7731
Wales,31/01/1981,45.3201
Wales,30/04/1981,44.5002
Wales,31/07/1981,44.8062
Wales,31/10/1981,44.194
Wales,31/01/1982,46.0154
Wales,30/04/1982,45.8245
Wales,31/07/1982,47.4883
Wales,31/10/1982,48.6979
Wales,31/01/1983,49.4743
Wales,30/04/1983,51.0763
Wales,31/07/1983,51.8845
Wales,31/10/1983,52.636
Wales,31/01/1984,54.6386
Wales,30/04/1984,56.4647
Wales,31/07/1984,57.6139
Wales,31/10/1984,58.5299
Wales,31/01/1985,59.6318
Wales,30/04/1985,60.5535
Wales,31/07/1985,60.7866
Wales,31/10/1985,62.5446
Wales,31/01/1986,62.7646
Wales,30/04/1986,63.1971
Wales,31/07/1986,64.5054
Wales,31/10/1986,66.4945
Wales,31/01/1987,67.1284
Wales,30/04/1987,68.9476
Wales,31/07/1987,69.4786
Wales,31/10/1987,67.4049
Wales,31/01/1988,70.212
Wales,30/04/1988,72.9735
Wales,31/07/1988,83.2125
Wales,31/10/1988,96.1552
Wales,31/01/1989,104.8562
Wales,30/04/1989,110.8481
Wales,31/07/1989,112.0886
Wales,31/10/1989,111.9498
Wales,31/01/1990,112.4615
Wales,30/04/1990,108.3854
Wales,31/07/1990,103.4964
Wales,31/10/1990,100.1636
Wales,31/01/1991,100.9001
Wales,30/04/1991,102.9046
Wales,31/07/1991,103.4737
Wales,31/10/1991,103.4828
Wales,31/01/1992,100.6828
Wales,30/04/1992,101.4264
Wales,31/07/1992,103.2517
Wales,31/10/1992,100.6505
Wales,31/01/1993,100.7506
Wales,30/04/1993,100.3039
Wales,31/07/1993,97.7951
Wales,31/10/1993,97.9978
Wales,31/01/1994,100.754
Wales,30/04/1994,95.8659
Wales,31/07/1994,96.8754
Wales,31/10/1994,98.8599
Wales,31/01/1995,94.9686
Wales,30/04/1995,100.3094
Wales,31/07/1995,95.7412
Wales,31/10/1995,97.8732
Wales,31/01/1996,94.3896
Wales,30/04/1996,97.3581
Wales,31/07/1996,100.4487
Wales,31/10/1996,99.0354
Wales,31/01/1997,102.5367
Wales,30/04/1997,104.0739
Wales,31/07/1997,105.2539
Wales,31/10/1997,105.8211
Wales,31/01/1998,106.8021
Wales,30/04/1998,106.5125
Wales,31/07/1998,110.9905
Wales,31/10/1998,110.4875
Wales,31/01/1999,112.5217
Wales,30/04/1999,114.0633
Wales,31/07/1999,114.3967
Wales,31/10/1999,120.0075
Wales,31/01/2000,123.2051
Wales,30/04/2000,124.3923
Wales,31/07/2000,124.9819
Wales,31/10/2000,126.55
Wales,31/01/2001,131.4158
Wales,30/04/2001,134.1127
Wales,31/07/2001,136.9457
Wales,31/10/2001,141.5918
Wales,31/01/2002,145.1913
Wales,30/04/2002,155.3186
Wales,31/07/2002,165.8358
Wales,31/10/2002,180.6381
Wales,31/01/2003,181.6668
Wales,30/04/2003,198.0719
Wales,31/07/2003,208.7676
Wales,31/10/2003,227.8599
Wales,31/01/2004,247.8214
Wales,30/04/2004,263.4987
Wales,31/07/2004,278.8248
Wales,31/10/2004,283.3379
Wales,31/01/2005,284.0385
Wales,30/04/2005,283.4017
Wales,31/07/2005,286.9653
Wales,31/10/2005,282.8578
Wales,31/01/2006,292.7234
Wales,30/04/2006,297.0693
Wales,31/07/2006,300.1025
Wales,31/10/2006,307.798
Wales,31/01/2007,310.9188
Wales,30/04/2007,319.0001
Wales,31/07/2007,316.0679
Wales,31/10/2007,320.8736
Wales,31/01/2008,314.8863
Wales,30/04/2008,294.1191
Wales,31/07/2008,286.7784
Wales,31/10/2008,282.0917
Wales,31/01/2009,258.4055
Wales,30/04/2009,275.5826
Wales,31/07/2009,276.0872
Wales,31/10/2009,281.4631
Wales,31/01/2010,286.7657
Wales,30/04/2010,287.9096
Wales,31/07/2010,283.6491
Wales,31/10/2010,276.3675
Wales,31/01/2011,279.9986
Wales,30/04/2011,284.7712
Wales,31/07/2011,283.9026
Wales,31/10/2011,280.6323
Wales,31/01/2012,272.4565
Wales,30/04/2012,269.1816
Wales,31/07/2012,270.735
Wales,31/10/2012,272.8492
Wales,31/01/2013,279.6212
Wales,30/04/2013,272.3955
Wales,31/07/2013,280.5323
Wales,31/10/2013,289.4317
Wales,31/01/2014,294.3126
Wales,30/04/2014,297.7406
Wales,31/07/2014,294.7948
Wales,31/10/2014,293.2774
Wales,31/01/2015,292.5081
Wales,30/04/2015,295.672
Wales,31/07/2015,300.6257
Wales,31/10/2015,295.2929
Wales,31/01/2016,297.0361
Wales,30/04/2016,298.4664
Wales,31/07/2016,299.5095
Wales,31/10/2016,302.4805
Wales,31/01/2017,299.9045
Wales,30/04/2017,302.9074
Wales,31/07/2017,307.7896
Wales,31/10/2017,312.435
Wales,31/01/2018,317.4944
Wales,30/04/2018,315.2429
Wales,31/07/2018,318.4106
Wales,31/10/2018,324.9136
Wales,31/01/2019,319.4871
Wales,30/04/2019,328.6064
Wales,31/07/2019,328.0986
Wales,31/10/2019,329.8964
Wales,31/01/2020,339.5058
Wales,30/04/2020,332.0676
West Midlands,31/10/1973,18.1118
West Midlands,31/01/1974,18.5837
West Midlands,30/04/1974,18.6887
West Midlands,31/07/1974,18.6611
West Midlands,31/10/1974,18.9701
West Midlands,31/01/1975,19.453
West Midlands,30/04/1975,19.8966
West Midlands,31/07/1975,20.0777
West Midlands,31/10/1975,20.8811
West Midlands,31/01/1976,19.1962
West Midlands,30/04/1976,21.4455
West Midlands,31/07/1976,21.5156
West Midlands,31/10/1976,22.2621
West Midlands,31/01/1977,22.6133
West Midlands,30/04/1977,23.32
West Midlands,31/07/1977,23.5843
West Midlands,31/10/1977,23.9086
West Midlands,31/01/1978,25.3188
West Midlands,30/04/1978,26.0943
West Midlands,31/07/1978,28.534
West Midlands,31/10/1978,30.7527
West Midlands,31/01/1979,32.2406
West Midlands,30/04/1979,33.7793
West Midlands,31/07/1979,36.2929
West Midlands,31/10/1979,39.0896
West Midlands,31/01/1980,40.3621
West Midlands,30/04/1980,41.5465
West Midlands,31/07/1980,41.5191
West Midlands,31/10/1980,41.4083
West Midlands,31/01/1981,41.988
West Midlands,30/04/1981,42.6184
West Midlands,31/07/1981,42.3075
West Midlands,31/10/1981,41.6011
West Midlands,31/01/1982,41.3982
West Midlands,30/04/1982,42.1355
West Midlands,31/07/1982,42.3905
West Midlands,31/10/1982,43.6687
West Midlands,31/01/1983,45.3989
West Midlands,30/04/1983,45.948
West Midlands,31/07/1983,47.2062
West Midlands,31/10/1983,48.0003
West Midlands,31/01/1984,49.5887
West Midlands,30/04/1984,50.8838
West Midlands,31/07/1984,51.1784
West Midlands,31/10/1984,53.8417
West Midlands,31/01/1985,55.4529
West Midlands,30/04/1985,55.68
West Midlands,31/07/1985,56.3276
West Midlands,31/10/1985,57.134
West Midlands,31/01/1986,57.1867
West Midlands,30/04/1986,57.9714
West Midlands,31/07/1986,58.5774
West Midlands,31/10/1986,61.3
West Midlands,31/01/1987,64.3417
West Midlands,30/04/1987,67.1717
West Midlands,31/07/1987,69.521
West Midlands,31/10/1987,70.8288
West Midlands,31/01/1988,74.6082
West Midlands,30/04/1988,83.541
West Midlands,31/07/1988,97.6822
West Midlands,31/10/1988,105.496
West Midlands,31/01/1989,110.7638
West Midlands,30/04/1989,112.8279
West Midlands,31/07/1989,116.0083
West Midlands,31/10/1989,115.9806
West Midlands,31/01/1990,117.5921
West Midlands,30/04/1990,114.5469
West Midlands,31/07/1990,110.7543
West Midlands,31/10/1990,110.971
West Midlands,31/01/1991,109.6305
West Midlands,30/04/1991,111.2612
West Midlands,31/07/1991,110.3668
West Midlands,31/10/1991,108.979
West Midlands,31/01/1992,108.9375
West Midlands,30/04/1992,107.3874
West Midlands,31/07/1992,105.157
West Midlands,31/10/1992,102.0976
West Midlands,31/01/1993,101.6033
West Midlands,30/04/1993,104.2511
West Midlands,31/07/1993,101.5381
West Midlands,31/10/1993,101.921
West Midlands,31/01/1994,99.6263
West Midlands,30/04/1994,99.0797
West Midlands,31/07/1994,100.2265
West Midlands,31/10/1994,101.2157
West Midlands,31/01/1995,102.2253
West Midlands,30/04/1995,102.2002
West Midlands,31/07/1995,101.3349
West Midlands,31/10/1995,101.7709
West Midlands,31/01/1996,104.5061
West Midlands,30/04/1996,102.4065
West Midlands,31/07/1996,107.0801
West Midlands,31/10/1996,109.7258
West Midlands,31/01/1997,111.2843
West Midlands,30/04/1997,113.9447
West Midlands,31/07/1997,115.6083
West Midlands,31/10/1997,117.1756
West Midlands,31/01/1998,119.8542
West Midlands,30/04/1998,119.3723
West Midlands,31/07/1998,121.3327
West Midlands,31/10/1998,123.5203
West Midlands,31/01/1999,125.1242
West Midlands,30/04/1999,127.8553
West Midlands,31/07/1999,130.4663
West Midlands,31/10/1999,134.433
West Midlands,31/01/2000,137.7397
West Midlands,30/04/2000,142.7425
West Midlands,31/07/2000,145.7266
West Midlands,31/10/2000,146.9657
West Midlands,31/01/2001,152.6899
West Midlands,30/04/2001,156.5498
West Midlands,31/07/2001,161.5386
West Midlands,31/10/2001,165.7422
West Midlands,31/01/2002,174.9449
West Midlands,30/04/2002,184.7126
West Midlands,31/07/2002,198.2797
West Midlands,31/10/2002,215.8099
West Midlands,31/01/2003,226.1544
West Midlands,30/04/2003,229.0765
West Midlands,31/07/2003,240.6662
West Midlands,31/10/2003,252.4667
West Midlands,31/01/2004,260.2262
West Midlands,30/04/2004,275.3425
West Midlands,31/07/2004,285.9708
West Midlands,31/10/2004,285.8385
West Midlands,31/01/2005,288.9721
West Midlands,30/04/2005,291.7239
West Midlands,31/07/2005,289.6159
West Midlands,31/10/2005,288.2569
West Midlands,31/01/2006,295.8575
West Midlands,30/04/2006,296.8945
West Midlands,31/07/2006,299.6223
West Midlands,31/10/2006,304.7723
West Midlands,31/01/2007,310.2085
West Midlands,30/04/2007,314.4586
West Midlands,31/07/2007,313.3972
West Midlands,31/10/2007,317.8904
West Midlands,31/01/2008,311.1324
West Midlands,30/04/2008,298.4176
West Midlands,31/07/2008,284.8931
West Midlands,31/10/2008,272.9061
West Midlands,31/01/2009,264.0095
West Midlands,30/04/2009,264.0958
West Midlands,31/07/2009,271.4223
West Midlands,31/10/2009,278.3406
West Midlands,31/01/2010,281.8117
West Midlands,30/04/2010,286.9656
West Midlands,31/07/2010,284.3688
West Midlands,31/10/2010,279.9535
West Midlands,31/01/2011,280.1737
West Midlands,30/04/2011,278.9585
West Midlands,31/07/2011,280.3109
West Midlands,31/10/2011,280.7829
West Midlands,31/01/2012,279.8873
West Midlands,30/04/2012,280.6708
West Midlands,31/07/2012,278.1966
West Midlands,31/10/2012,278.5359
West Midlands,31/01/2013,281.2499
West Midlands,30/04/2013,282.674
West Midlands,31/07/2013,287.3255
West Midlands,31/10/2013,295.9019
West Midlands,31/01/2014,300.145
West Midlands,30/04/2014,305.7865
West Midlands,31/07/2014,312.2514
West Midlands,31/10/2014,316.1773
West Midlands,31/01/2015,314.0653
West Midlands,30/04/2015,316.1526
West Midlands,31/07/2015,318.2126
West Midlands,31/10/2015,321.5392
West Midlands,31/01/2016,326.4961
West Midlands,30/04/2016,332.32
West Midlands,31/07/2016,332.9817
West Midlands,31/10/2016,335.0538
West Midlands,31/01/2017,340.7151
West Midlands,30/04/2017,344.3495
West Midlands,31/07/2017,348.4708
West Midlands,31/10/2017,352.9473
West Midlands,31/01/2018,356.7654
West Midlands,30/04/2018,359.2741
West Midlands,31/07/2018,363.0897
West Midlands,31/10/2018,363.3427
West Midlands,31/01/2019,365.0875
West Midlands,30/04/2019,368.8762
West Midlands,31/07/2019,370.7163
West Midlands,31/10/2019,373.0466
West Midlands,31/01/2020,374.1329
West Midlands,30/04/2020,371.138
Yorkshire & Humberside,31/10/1973,19.3678
Yorkshire & Humberside,31/01/1974,19.6941
Yorkshire & Humberside,30/04/1974,20.0129
Yorkshire & Humberside,31/07/1974,20.4178
Yorkshire & Humberside,31/10/1974,20.5497
Yorkshire & Humberside,31/01/1975,21.0688
Yorkshire & Humberside,30/04/1975,22.1352
Yorkshire & Humberside,31/07/1975,22.5609
Yorkshire & Humberside,31/10/1975,23.3239
Yorkshire & Humberside,31/01/1976,23.9978
Yorkshire & Humberside,30/04/1976,24.4723
Yorkshire & Humberside,31/07/1976,25.0286
Yorkshire & Humberside,31/10/1976,25.6844
Yorkshire & Humberside,31/01/1977,26.196
Yorkshire & Humberside,30/04/1977,26.7341
Yorkshire & Humberside,31/07/1977,26.9744
Yorkshire & Humberside,31/10/1977,28.2204
Yorkshire & Humberside,31/01/1978,29.3367
Yorkshire & Humberside,30/04/1978,30.4752
Yorkshire & Humberside,31/07/1978,32.1253
Yorkshire & Humberside,31/10/1978,33.4749
Yorkshire & Humberside,31/01/1979,35.0131
Yorkshire & Humberside,30/04/1979,36.8749
Yorkshire & Humberside,31/07/1979,39.9907
Yorkshire & Humberside,31/10/1979,42.7312
Yorkshire & Humberside,31/01/1980,44.1617
Yorkshire & Humberside,30/04/1980,46.4174
Yorkshire & Humberside,31/07/1980,47.3998
Yorkshire & Humberside,31/10/1980,47.5438
Yorkshire & Humberside,31/01/1981,48.5092
Yorkshire & Humberside,30/04/1981,48.817
Yorkshire & Humberside,31/07/1981,48.9674
Yorkshire & Humberside,31/10/1981,48.3657
Yorkshire & Humberside,31/01/1982,49.4732
Yorkshire & Humberside,30/04/1982,49.4655
Yorkshire & Humberside,31/07/1982,49.5047
Yorkshire & Humberside,31/10/1982,51.4132
Yorkshire & Humberside,31/01/1983,52.7765
Yorkshire & Humberside,30/04/1983,54.3172
Yorkshire & Humberside,31/07/1983,55.8074
Yorkshire & Humberside,31/10/1983,56.39
Yorkshire & Humberside,31/01/1984,58.1011
Yorkshire & Humberside,30/04/1984,59.6001
Yorkshire & Humberside,31/07/1984,60.2281
Yorkshire & Humberside,31/10/1984,64.3268
Yorkshire & Humberside,31/01/1985,65.1088
Yorkshire & Humberside,30/04/1985,66.4602
Yorkshire & Humberside,31/07/1985,66.9085
Yorkshire & Humberside,31/10/1985,68.6785
Yorkshire & Humberside,31/01/1986,68.4224
Yorkshire & Humberside,30/04/1986,69.2053
Yorkshire & Humberside,31/07/1986,70.3532
Yorkshire & Humberside,31/10/1986,71.542
Yorkshire & Humberside,31/01/1987,75.3023
Yorkshire & Humberside,30/04/1987,77.22
Yorkshire & Humberside,31/07/1987,77.2832
Yorkshire & Humberside,31/10/1987,76.5891
Yorkshire & Humberside,31/01/1988,76.4449
Yorkshire & Humberside,30/04/1988,81.8351
Yorkshire & Humberside,31/07/1988,91.6684
Yorkshire & Humberside,31/10/1988,105.7043
Yorkshire & Humberside,31/01/1989,116.5925
Yorkshire & Humberside,30/04/1989,123.2083
Yorkshire & Humberside,31/07/1989,131.024
Yorkshire & Humberside,31/10/1989,130.4488
Yorkshire & Humberside,31/01/1990,124.8117
Yorkshire & Humberside,30/04/1990,118.9084
Yorkshire & Humberside,31/07/1990,109.5397
Yorkshire & Humberside,31/10/1990,104.1254
Yorkshire & Humberside,31/01/1991,106.1452
Yorkshire & Humberside,30/04/1991,106.5099
Yorkshire & Humberside,31/07/1991,107.2503
Yorkshire & Humberside,31/10/1991,106.7916
Yorkshire & Humberside,31/01/1992,110.1012
Yorkshire & Humberside,30/04/1992,105.172
Yorkshire & Humberside,31/07/1992,105.6495
Yorkshire & Humberside,31/10/1992,102.3769
Yorkshire & Humberside,31/01/1993,101.3747
Yorkshire & Humberside,30/04/1993,104.2347
Yorkshire & Humberside,31/07/1993,104.4062
Yorkshire & Humberside,31/10/1993,107.3751
Yorkshire & Humberside,31/01/1994,104.1413
Yorkshire & Humberside,30/04/1994,102.6963
Yorkshire & Humberside,31/07/1994,99.4781
Yorkshire & Humberside,31/10/1994,98.2438
Yorkshire & Humberside,31/01/1995,98.7936
Yorkshire & Humberside,30/04/1995,97.8033
Yorkshire & Humberside,31/07/1995,98.458
Yorkshire & Humberside,31/10/1995,97.5089
Yorkshire & Humberside,31/01/1996,96.2026
Yorkshire & Humberside,30/04/1996,98.335
Yorkshire & Humberside,31/07/1996,99.9348
Yorkshire & Humberside,31/10/1996,104.2457
Yorkshire & Humberside,31/01/1997,102.3305
Yorkshire & Humberside,30/04/1997,104.8957
Yorkshire & Humberside,31/07/1997,107.7992
Yorkshire & Humberside,31/10/1997,108.9287
Yorkshire & Humberside,31/01/1998,111.0277
Yorkshire & Humberside,30/04/1998,109.3842
Yorkshire & Humberside,31/07/1998,109.4994
Yorkshire & Humberside,31/10/1998,108.0356
Yorkshire & Humberside,31/01/1999,111.9759
Yorkshire & Humberside,30/04/1999,113.0629
Yorkshire & Humberside,31/07/1999,115.3213
Yorkshire & Humberside,31/10/1999,118.6265
Yorkshire & Humberside,31/01/2000,118.3119
Yorkshire & Humberside,30/04/2000,122.4756
Yorkshire & Humberside,31/07/2000,119.7879
Yorkshire & Humberside,31/10/2000,124.8853
Yorkshire & Humberside,31/01/2001,128.8813
Yorkshire & Humberside,30/04/2001,130.7415
Yorkshire & Humberside,31/07/2001,133.6683
Yorkshire & Humberside,31/10/2001,138.1206
Yorkshire & Humberside,31/01/2002,144.4406
Yorkshire & Humberside,30/04/2002,154.0659
Yorkshire & Humberside,31/07/2002,167.2615
Yorkshire & Humberside,31/10/2002,186.8962
Yorkshire & Humberside,31/01/2003,187.3312
Yorkshire & Humberside,30/04/2003,202.6697
Yorkshire & Humberside,31/07/2003,215.0092
Yorkshire & Humberside,31/10/2003,226.8402
Yorkshire & Humberside,31/01/2004,240.4863
Yorkshire & Humberside,30/04/2004,260.0777
Yorkshire & Humberside,31/07/2004,270.4779
Yorkshire & Humberside,31/10/2004,272.9758
Yorkshire & Humberside,31/01/2005,277.5305
Yorkshire & Humberside,30/04/2005,281.9358
Yorkshire & Humberside,31/07/2005,282.6851
Yorkshire & Humberside,31/10/2005,287.3233
Yorkshire & Humberside,31/01/2006,293.1663
Yorkshire & Humberside,30/04/2006,295.5158
Yorkshire & Humberside,31/07/2006,300.8911
Yorkshire & Humberside,31/10/2006,307.9701
Yorkshire & Humberside,31/01/2007,311.8664
Yorkshire & Humberside,30/04/2007,313.8759
Yorkshire & Humberside,31/07/2007,316.7883
Yorkshire & Humberside,31/10/2007,315.6639
Yorkshire & Humberside,31/01/2008,312.5842
Yorkshire & Humberside,30/04/2008,295.4534
Yorkshire & Humberside,31/07/2008,284.7634
Yorkshire & Humberside,31/10/2008,272.6267
Yorkshire & Humberside,31/01/2009,262.6815
Yorkshire & Humberside,30/04/2009,266.1543
Yorkshire & Humberside,31/07/2009,272.2869
Yorkshire & Humberside,31/10/2009,280.3147
Yorkshire & Humberside,31/01/2010,280.9762
Yorkshire & Humberside,30/04/2010,285.0335
Yorkshire & Humberside,31/07/2010,276.7856
Yorkshire & Humberside,31/10/2010,270.3542
Yorkshire & Humberside,31/01/2011,278.4326
Yorkshire & Humberside,30/04/2011,279.3279
Yorkshire & Humberside,31/07/2011,277.3551
Yorkshire & Humberside,31/10/2011,275.0139
Yorkshire & Humberside,31/01/2012,272.4657
Yorkshire & Humberside,30/04/2012,271.7396
Yorkshire & Humberside,31/07/2012,271.631
Yorkshire & Humberside,31/10/2012,268.1265
Yorkshire & Humberside,31/01/2013,270.9788
Yorkshire & Humberside,30/04/2013,269.8578
Yorkshire & Humberside,31/07/2013,277.3667
Yorkshire & Humberside,31/10/2013,287.9903
Yorkshire & Humberside,31/01/2014,288.0629
Yorkshire & Humberside,30/04/2014,288.8782
Yorkshire & Humberside,31/07/2014,292.7697
Yorkshire & Humberside,31/10/2014,292.3166
Yorkshire & Humberside,31/01/2015,291.9499
Yorkshire & Humberside,30/04/2015,298.2988
Yorkshire & Humberside,31/07/2015,293.7078
Yorkshire & Humberside,31/10/2015,293.651
Yorkshire & Humberside,31/01/2016,297.4074
Yorkshire & Humberside,30/04/2016,300.4047
Yorkshire & Humberside,31/07/2016,304.4908
Yorkshire & Humberside,31/10/2016,305.6059
Yorkshire & Humberside,31/01/2017,304.3703
Yorkshire & Humberside,30/04/2017,307.1571
Yorkshire & Humberside,31/07/2017,306.1651
Yorkshire & Humberside,31/10/2017,311.1982
Yorkshire & Humberside,31/01/2018,316.3561
Yorkshire & Humberside,30/04/2018,313.5335
Yorkshire & Humberside,31/07/2018,324.4024
Yorkshire & Humberside,31/10/2018,322.9039
Yorkshire & Humberside,31/01/2019,322.211
Yorkshire & Humberside,30/04/2019,323.3901
Yorkshire & Humberside,31/07/2019,324.9783
Yorkshire & Humberside,31/10/2019,328.1241
Yorkshire & Humberside,31/01/2020,335.7849
Yorkshire & Humberside,30/04/2020,329.8091
