Updated from ONS Data,
G61,Scotland
G62,Scotland
G63,Scotland
G64,Scotland
G65,Scotland
G66,Scotland
G67,Scotland
G68,Scotland
G69,Scotland
G70,Scotland
G71,Scotland
G72,Scotland
G73,Scotland
G74,Scotland
G75,Scotland
G76,Scotland
G77,Scotland
G78,Scotland
G79,Scotland
G80,Scotland
G81,Scotland
G82,Scotland
G83,Scotland
G84,Scotland
G9,Scotland
G90,Scotland
GL1,South West
GL10,South West
GL11,South West
GL12,South West
GL13,South West
GL14,South West
GL15,South West
GL16,South West
GL17,South West
GL18,South West
GL19,South West
GL2,South West
GL20,South West
GL3,South West
GL4,South West
GL5,South West
GL50,South West
GL51,South West
GL52,South West
GL53,South West
GL54,South West
GL55,South West
GL56,South West
GL6,South West
GL7,South West
GL8,South West
GL9,South West
GU1,Outer Metropolitan
GU10,Outer Metropolitan
GU11,Outer Metropolitan
GU12,Outer Metropolitan
GU13,Outer Metropolitan
GU14,Outer Metropolitan
GU15,Outer Metropolitan
GU16,Outer Metropolitan
GU17,Outer Metropolitan
GU18,Outer Metropolitan
GU19,Outer Metropolitan
GU2,Outer Metropolitan
GU20,Outer Metropolitan
GU21,Outer Metropolitan
GU22,Outer Metropolitan
GU23,Outer Metropolitan
GU24,Outer Metropolitan
GU25,Outer Metropolitan
GU26,Outer Metropolitan
GU27,Outer Metropolitan
GU28,Outer South East
GU29,Outer South East
GU3,Outer Metropolitan
GU30,Outer South East
GU31,Outer South East
GU32,Outer South East
GU33,Outer South East
GU34,Outer South East
GU35,Outer South East
GU4,Outer Metropolitan
GU46,Outer Metropolitan
GU47,Outer Metropolitan
GU5,Outer Metropolitan
GU51,Outer Metropolitan
GU52,Outer Metropolitan
GU6,Outer Metropolitan
GU7,Outer Metropolitan
GU8,Outer Metropolitan
GU9,Outer Metropolitan
GU95,Outer Metropolitan
GY1,Guernsey
GY10,Guernsey
GY2,Guernsey
GY3,Guernsey
GY4,Guernsey
GY5,Guernsey
GY6,Guernsey
GY7,Guernsey
GY8,Guernsey
GY9,Guernsey
HA0,Greater London
HA1,Greater London
HA2,Greater London
HA3,Greater London
HA4,Greater London
HA5,Greater London
HA6,Greater London
HA7,Greater London
HA8,Greater London
HA9,Greater London
HD1,Yorkshire & Humberside
HD2,Yorkshire & Humberside
HD3,Yorkshire & Humberside
HD4,Yorkshire & Humberside
HD5,Yorkshire & Humberside
HD6,Yorkshire & Humberside
HD7,Yorkshire & Humberside
HD8,Yorkshire & Humberside
HD9,Yorkshire & Humberside
HG20,Yorkshire & Humberside
HG1,Yorkshire & Humberside
HG2,Yorkshire & Humberside
HG3,Yorkshire & Humberside
HG4,Yorkshire & Humberside
HG5,Yorkshire & Humberside
HP1,Outer Metropolitan
HP10,Outer Metropolitan
HP11,Outer Metropolitan
HP12,Outer Metropolitan
HP13,Outer Metropolitan
HP14,Outer Metropolitan
HP15,Outer Metropolitan
HP16,Outer Metropolitan
HP17,Outer Metropolitan
HP18,Outer South East
HP19,Outer South East
HP2,Outer Metropolitan
HP20,Outer South East
HP21,Outer South East
HP22,Outer South East
HP23,Outer Metropolitan
HP27,Outer Metropolitan
HP3,Outer Metropolitan
HP4,Outer Metropolitan
HP5,Outer Metropolitan
HP6,Outer Metropolitan
HP7,Outer Metropolitan
HP8,Outer Metropolitan
HP9,Outer Metropolitan
HR1,West Midlands
HR2,West Midlands
HR3,Wales
HR4,West Midlands
HR5,West Midlands
HR6,West Midlands
HR7,West Midlands
HR8,West Midlands
HR9,West Midlands
HS1,Scotland
HS2,Scotland
HS3,Scotland
HS4,Scotland
HS5,Scotland
HS6,Scotland
HS7,Scotland
HS8,Scotland
HS9,Scotland
HU1,Yorkshire & Humberside
HU10,Yorkshire & Humberside
HU11,Yorkshire & Humberside
HU12,Yorkshire & Humberside
HU13,Yorkshire & Humberside
HU14,Yorkshire & Humberside
HU15,Yorkshire & Humberside
HU16,Yorkshire & Humberside
HU17,Yorkshire & Humberside
HU18,Yorkshire & Humberside
HU19,Yorkshire & Humberside
HU2,Yorkshire & Humberside
HU20,Yorkshire & Humberside
HU3,Yorkshire & Humberside
HU4,Yorkshire & Humberside
HU5,Yorkshire & Humberside
HU55,Yorkshire & Humberside
HU6,Yorkshire & Humberside
HU7,Yorkshire & Humberside
HU8,Yorkshire & Humberside
HU9,Yorkshire & Humberside
HX1,Yorkshire & Humberside
HX2,Yorkshire & Humberside
HX3,Yorkshire & Humberside
HX4,Yorkshire & Humberside
HX5,Yorkshire & Humberside
HX6,Yorkshire & Humberside
HX7,Yorkshire & Humberside
IG1,Greater London
IG10,Outer Metropolitan
IG11,Greater London
IG2,Greater London
IG3,Greater London
IG4,Greater London
IG5,Greater London
IG6,Greater London
IG7,Greater London
IG8,Greater London
IG9,Outer Metropolitan
IM1,Isle of Man
IM2,Isle of Man
IM3,Isle of Man
IM4,Isle of Man
IM5,Isle of Man
IM6,Isle of Man
IM7,Isle of Man
IM8,Isle of Man
IM86,Isle of Man
IM9,Isle of Man
IM99,Isle of Man
IP1,East Anglia
IP39,East Anglia
IP10,East Anglia
IP11,East Anglia
IP12,East Anglia
IP13,East Anglia
IP14,East Anglia
IP15,East Anglia
IP16,East Anglia
IP17,East Anglia
IP18,East Anglia
IP19,East Anglia
IP2,East Anglia
IP20,East Anglia
IP21,East Anglia
IP22,East Anglia
IP23,East Anglia
IP24,East Anglia
IP25,East Anglia
IP26,East Anglia
IP27,East Anglia
IP28,East Anglia
IP29,East Anglia
IP3,East Anglia
IP30,East Anglia
IP31,East Anglia
IP32,East Anglia
IP33,East Anglia
IP4,East Anglia
IP5,East Anglia
IP6,East Anglia
IP7,East Anglia
IP8,East Anglia
IP9,East Anglia
IP98,East Anglia
IV1,Scotland
IV10,Scotland
IV11,Scotland
IV12,Scotland
IV13,Scotland
IV14,Scotland
IV15,Scotland
IV16,Scotland
IV17,Scotland
IV18,Scotland
IV19,Scotland
IV2,Scotland
IV20,Scotland
IV21,Scotland
IV22,Scotland
IV23,Scotland
IV24,Scotland
IV25,Scotland
IV26,Scotland
IV27,Scotland
IV28,Scotland
IV3,Scotland
IV30,Scotland
IV31,Scotland
IV32,Scotland
IV33,Scotland
IV34,Scotland
IV35,Scotland
IV36,Scotland
IV4,Scotland
IV40,Scotland
IV41,Scotland
IV42,Scotland
IV43,Scotland
IV44,Scotland
IV45,Scotland
IV46,Scotland
IV47,Scotland
IV48,Scotland
IV49,Scotland
IV5,Scotland
IV51,Scotland
IV52,Scotland
IV53,Scotland
IV54,Scotland
IV55,Scotland
IV56,Scotland
IV6,Scotland
IV63,Scotland
IV7,Scotland
IV8,Scotland
IV9,Scotland
IV99,Scotland
JE1,Jersey
JE2,Jersey
JE3,Jersey
JE4,Jersey
JE5,Jersey
KA1,Scotland
KA10,Scotland
KA11,Scotland
KA12,Scotland
KA13,Scotland
KA14,Scotland
KA15,Scotland
KA16,Scotland
KA17,Scotland
KA18,Scotland
KA19,Scotland
KA2,Scotland
KA20,Scotland
KA21,Scotland
KA22,Scotland
KA23,Scotland
KA24,Scotland
KA25,Scotland
KA26,Scotland
KA27,Scotland
KA28,Scotland
KA29,Scotland
KA3,Scotland
KA30,Scotland
KA4,Scotland
KA5,Scotland
KA6,Scotland
KA7,Scotland
KA8,Scotland
KA9,Scotland
KT1,Greater London
KT10,Outer Metropolitan
KT11,Outer Metropolitan
KT12,Outer Metropolitan
KT13,Outer Metropolitan
KT14,Outer Metropolitan
KT15,Outer Metropolitan
KT16,Outer Metropolitan
KT17,Outer Metropolitan
KT18,Outer Metropolitan
KT19,Outer Metropolitan
KT2,Outer Metropolitan
KT20,Outer Metropolitan
KT21,Outer Metropolitan
KT22,Outer Metropolitan
KT23,Outer Metropolitan
KT24,Outer Metropolitan
KT3,Greater London
KT4,Greater London
KT5,Greater London
KT6,Greater London
KT7,Outer Metropolitan
KT8,Outer Metropolitan
KT9,Greater London
KW1,Scotland
KW10,Scotland
KW11,Scotland
KW12,Scotland
KW13,Scotland
KW14,Scotland
KW15,Scotland
KW16,Scotland
KW17,Scotland
KW2,Scotland
KW3,Scotland
KW5,Scotland
KW6,Scotland
KW7,Scotland
KW8,Scotland
KW9,Scotland
KY1,Scotland
KY10,Scotland
KY11,Scotland
KY12,Scotland
KY13,Scotland
KY14,Scotland
KY15,Scotland
KY16,Scotland
KY2,Scotland
KY3,Scotland
KY4,Scotland
KY5,Scotland
KY6,Scotland
KY7,Scotland
KY8,Scotland
KY9,Scotland
KY99,Scotland
L1,North West
L10,North West
L11,North West
L12,North West
L13,North West
L14,North West
L15,North West
L16,North West
L17,North West
L18,North West
L19,North West
L2,North West
L20,North West
L21,North West
L22,North West
L23,North West
L24,North West
L25,North West
L26,North West
L27,North West
L28,North West
L29,North West
L3,North West
L30,North West
L31,North West
L32,North West
L33,North West
L34,North West
L35,North West
L36,North West
L37,North West
L38,North West
L39,North West
L4,North West
L40,North West
L41,North West
L42,North West
L43,North West
L44,North West
L45,North West
L46,North West
L47,North West
L48,North West
L49,North West
L5,North West
L6,North West
L60,North West
L61,North West
L52,North West
L62,North West
L63,North West
L64,North West
L65,North West
L66,North West
L67,North West
L68,North West
L69,North West
L7,North West
L70,North West
L71,North West
L72,North West
L73,North West
L74,North West
L75,North West
L8,North West
L80,North West
L9,North West
LA1,North West
LA10,North
LA11,North
LA12,North
LA13,North
LA14,North
LA15,North
LA16,North
LA17,North
LA18,North
LA19,North
LA2,North West
LA20,North
LA21,North
LA22,North
LA23,North
LA3,North West
LA4,North West
LA5,North
LA6,North West
LA7,North
LA8,North
LA9,North
LD1,Wales
LD2,Wales
LD3,Wales
LD4,Wales
LD5,Wales
LD6,Wales
LD7,Wales
LD8,Wales
LE1,East Midlands
LE10,East Midlands
LE11,East Midlands
LE12,East Midlands
LE13,East Midlands
LE14,East Midlands
LE15,East Midlands
LE16,East Midlands
LE17,East Midlands
LE18,East Midlands
LE19,East Midlands
LE2,East Midlands
LE21,East Midlands
LE3,East Midlands
LE4,East Midlands
LE41,East Midlands
LE5,East Midlands
LE55,East Midlands
LE6,East Midlands
LE65,East Midlands
LE67,East Midlands
LE7,East Midlands
LE8,East Midlands
LE87,East Midlands
LE9,East Midlands
LE94,East Midlands
LE95,East Midlands
LE99,East Midlands
LL12,Wales
LL13,Wales
LL16,Wales
LL17,Wales
LL18,Wales
LL19,Wales
LL20,Wales
LL22,Wales
LL25,Wales
LL26,Wales
LL27,Wales
LL28,Wales
LL29,Wales
LL49,Wales
LL51,Wales
LL52,Wales
LL53,Wales
LL54,Wales
LL55,Wales
LL56,Wales
LL57,Wales
LL58,Wales
LL59,Wales
LL60,Wales
LL65,Wales
LL66,Wales
LL67,Wales
LL68,Wales
LL69,Wales
LL70,Wales
LL73,Wales
LL74,Wales
LL75,Wales
LL76,Wales
LL77,Wales
LL78,Wales
LN1,East Midlands
LN10,East Midlands
LN11,East Midlands
LN12,East Midlands
LN13,East Midlands
LN2,East Midlands
LN3,East Midlands
LN4,East Midlands
LN5,East Midlands
LN6,East Midlands
LN7,East Midlands
LN8,East Midlands
LN9,East Midlands
LS1,Yorkshire & Humberside
LS10,Yorkshire & Humberside
LS11,Yorkshire & Humberside
LS12,Yorkshire & Humberside
LS13,Yorkshire & Humberside
LS14,Yorkshire & Humberside
LS15,Yorkshire & Humberside
LS16,Yorkshire & Humberside
LS17,Yorkshire & Humberside
LS18,Yorkshire & Humberside
LS19,Yorkshire & Humberside
LS2,Yorkshire & Humberside
LS20,Yorkshire & Humberside
LS21,Yorkshire & Humberside
LS22,Yorkshire & Humberside
LS23,Yorkshire & Humberside
LS24,Yorkshire & Humberside
LS25,Yorkshire & Humberside
LS26,Yorkshire & Humberside
LS27,Yorkshire & Humberside
LS28,Yorkshire & Humberside
LS29,Yorkshire & Humberside
LS3,Yorkshire & Humberside
LS4,Yorkshire & Humberside
LS5,Yorkshire & Humberside
LS6,Yorkshire & Humberside
LS7,Yorkshire & Humberside
LS8,Yorkshire & Humberside
LS88,Yorkshire & Humberside
LS9,Yorkshire & Humberside
LS98,Yorkshire & Humberside
LS99,Yorkshire & Humberside
LU1,Outer Metropolitan
LU2,Outer Metropolitan
LU3,Outer Metropolitan
LU4,Outer Metropolitan
LU5,Outer South East
LU6,Outer South East
LU7,Outer South East
LU95,Outer South East
M1,North West
M10,North West
M11,North West
M12,North West
M13,North West
M14,North West
M15,North West
M16,North West
M17,North West
M18,North West
M19,North West
M2,North West
M20,North West
M21,North West
M22,North West
M23,North West
M24,North West
M25,North West
M26,North West
M27,North West
M28,North West
M29,North West
M3,North West
M30,North West
M31,North West
M32,North West
M33,North West
M34,North West
M35,North West
M38,North West
M4,North West
M40,North West
M41,North West
M43,North West
M44,North West
M45,North West
M46,North West
M5,North West
M50,North West
M52,North West
M6,North West
M60,North West
M61,North West
M7,North West
M8,North West
M9,North West
M90,North West
M99,North West
ME1,Outer Metropolitan
ME10,Outer South East
ME11,Outer South East
ME12,Outer South East
ME13,Outer South East
ME14,Outer Metropolitan
ME15,Outer Metropolitan
ME16,Outer Metropolitan
ME17,Outer Metropolitan
ME18,Outer Metropolitan
ME19,Outer Metropolitan
ME2,Outer Metropolitan
ME20,Outer Metropolitan
ME3,Outer Metropolitan
ME4,Outer Metropolitan
ME5,Outer Metropolitan
ME6,Outer Metropolitan
ME7,Outer Metropolitan
ME8,Outer Metropolitan
ME9,Outer South East
ME99,Outer Metropolitan
MK1,Outer South East
MK10,Outer South East
MK11,Outer South East
MK12,Outer South East
MK13,Outer South East
MK14,Outer South East
MK15,Outer South East
MK16,Outer South East
MK17,Outer South East
MK18,Outer South East
MK19,East Midlands
MK2,Outer South East
MK3,Outer South East
MK4,Outer South East
MK40,Outer South East
MK41,Outer South East
MK42,Outer South East
MK43,Outer South East
MK44,Outer South East
MK45,Outer South East
MK46,Outer South East
MK5,Outer South East
MK6,Outer South East
MK7,Outer South East
MK77,Outer South East
MK8,Outer South East
MK9,Outer South East
MK98,Outer South East
ML1,Scotland
ML10,Scotland
ML11,Scotland
ML12,Scotland
ML2,Scotland
ML3,Scotland
ML4,Scotland
ML5,Scotland
ML6,Scotland
ML7,Scotland
ML8,Scotland
ML9,Scotland
N1,Greater London
N10,Greater London
N11,Greater London
N12,Greater London
N13,Greater London
N14,Greater London
N15,Greater London
N16,Greater London
N17,Greater London
N18,Greater London
N19,Greater London
N1C,Greater London
N1P,Greater London
N2,Greater London
N20,Greater London
N21,Greater London
N22,Greater London
N3,Greater London
N4,Greater London
N5,Greater London
N6,Greater London
N7,Greater London
N8,Greater London
N81,Greater London
N9,Greater London
N24,Greater London
NE1,North
NE10,North
NE11,North
NE12,North
NE13,North
NE15,North
NE16,North
NE17,North
NE18,North
NE19,North
NE2,North
NE20,North
NE21,North
NE22,North
NE23,North
NE24,North
NE25,North
NE26,North
NE27,North
NE28,North
NE29,North
NE3,North
NE30,North
NE31,North
NE32,North
NE33,North
NE34,North
NE35,North
NE36,North
NE37,North
NE38,North
NE39,North
NE4,North
NE40,North
NE41,North
NE42,North
NE43,North
NE44,North
NE45,North
NE46,North
NE47,North
NE48,North
NE49,North
NE5,North
NE6,North
NE61,North
NE62,North
NE63,North
NE64,North
NE65,North
NE66,North
NE67,North
NE68,North
NE69,North
NE7,North
NE70,North
NE71,North
NE8,North
NE82,North
NE83,North
NE85,North
NE88,North
NE89,North
NE9,North
NE92,North
NE98,North
NE99,North
NG1,East Midlands
NG10,East Midlands
NG11,East Midlands
NG12,East Midlands
NG13,East Midlands
NG14,East Midlands
NG15,East Midlands
NG16,East Midlands
NG17,East Midlands
NG18,East Midlands
NG19,East Midlands
NG2,East Midlands
NG20,East Midlands
NG21,East Midlands
NG22,East Midlands
NG23,East Midlands
NG24,East Midlands
NG25,East Midlands
NG3,East Midlands
NG31,East Midlands
NG32,East Midlands
NG33,East Midlands
NG34,East Midlands
NG4,East Midlands
NG5,East Midlands
NG6,East Midlands
NG7,East Midlands
NG70,East Midlands
NG8,East Midlands
NG80,East Midlands
NG89,East Midlands
NG9,East Midlands
NG90,East Midlands
NN0,East Midlands
NN00,East Midlands
NN1,East Midlands
NN10,East Midlands
NN11,East Midlands
NN12,East Midlands
NN13,East Midlands
NN14,East Midlands
NN15,East Midlands
NN16,East Midlands
NN17,East Midlands
NN18,East Midlands
NN2,East Midlands
NN29,East Midlands
NN3,East Midlands
NN4,East Midlands
NN5,East Midlands
NN6,East Midlands
NN7,East Midlands
NN8,East Midlands
NN9,East Midlands
NN99,East Midlands
NP1,Wales
NP10,Wales
NP11,Wales
NP12,Wales
NP13,Wales
NP15,Wales
NP16,Wales
NP18,Wales
NP19,Wales
NP2,Wales
NP20,Wales
NP22,Wales
NP23,Wales
NP24,Wales
NP25,Wales
NP26,Wales
NP3,Wales
NP4,Wales
NP44,Wales
NP5,Wales
NP6,Wales
NP7,Wales
NP8,Wales
NP9,Wales
NPT,Wales
NR1,East Anglia
NR65,East Anglia
NR10,East Anglia
NR11,East Anglia
NR12,East Anglia
NR13,East Anglia
NR14,East Anglia
NR15,East Anglia
NR16,East Anglia
NR17,East Anglia
NR18,East Anglia
NR19,East Anglia
NR2,East Anglia
NR20,East Anglia
NR21,East Anglia
NR22,East Anglia
NR23,East Anglia
NR24,East Anglia
NR25,East Anglia
NR26,East Anglia
NR27,East Anglia
NR28,East Anglia
NR29,East Anglia
NR3,East Anglia
NR30,East Anglia
NR31,East Anglia
NR32,East Anglia
NR33,East Anglia
NR34,East Anglia
NR35,East Anglia
NR4,East Anglia
NR5,East Anglia
NR6,East Anglia
NR7,East Anglia
NR8,East Anglia
NR9,East Anglia
NR99,East Anglia
NW1,Greater London
NW10,Greater London
NW11,Greater London
NW1W,Greater London
NW2,Greater London
NW26,Greater London
NW3,Greater London
NW4,Greater London
NW5,Greater London
NW6,Greater London
NW7,Greater London
NW8,Greater London
NW9,Greater London
OL1,North West
OL10,North West
OL11,North West
OL12,North West
OL13,North West
OL14,Yorkshire & Humberside
OL15,North West
OL16,North West
OL2,North West
OL3,North West
OL4,North West
OL5,North West
OL6,North West
OL7,North West
OL8,North West
OL9,North West
OL95,North West
OX1,Outer South East
OX10,Outer South East
OX11,Outer South East
OX12,Outer South East
OX13,Outer South East
OX14,Outer South East
OX15,Outer South East
OX16,Outer South East
OX17,Outer South East
OX18,Outer South East
OX2,Outer South East
OX20,Outer South East
OX25,Outer South East
OX26,Outer South East
OX27,Outer South East
OX28,Outer South East
OX29,Outer South East
OX3,Outer South East
OX33,Outer South East
OX39,Outer South East
OX4,Outer South East
OX44,Outer South East
OX49,Outer South East
OX5,Outer South East
OX6,Outer South East
OX7,Outer South East
OX8,Outer South East
OX9,Outer South East
PA1,Scotland
PA10,Scotland
PA11,Scotland
PA12,Scotland
PA13,Scotland
PA14,Scotland
PA15,Scotland
PA16,Scotland
PA17,Scotland
PA18,Scotland
PA19,Scotland
PA2,Scotland
PA20,Scotland
PA21,Scotland
PA22,Scotland
PA23,Scotland
PA24,Scotland
PA25,Scotland
PA26,Scotland
PA27,Scotland
PA28,Scotland
PA29,Scotland
PA3,Scotland
PA30,Scotland
PA31,Scotland
PA32,Scotland
PA33,Scotland
PA34,Scotland
PA35,Scotland
PA36,Scotland
PA37,Scotland
PA38,Scotland
PA39,Scotland
PA4,Scotland
PA40,Scotland
PA41,Scotland
PA42,Scotland
PA43,Scotland
PA44,Scotland
PA45,Scotland
PA46,Scotland
PA47,Scotland
PA48,Scotland
PA49,Scotland
PA5,Scotland
PA6,Scotland
PA60,Scotland
PA61,Scotland
PA62,Scotland
PA63,Scotland
PA64,Scotland
PA65,Scotland
PA66,Scotland
PA67,Scotland
PA68,Scotland
PA69,Scotland
PA7,Scotland
PA70,Scotland
PA71,Scotland
PA72,Scotland
PA73,Scotland
PA74,Scotland
PA75,Scotland
PA76,Scotland
PA77,Scotland
PA78,Scotland
PA8,Scotland
PA80,Scotland
PA81,Scotland
PA82,Scotland
PA83,Scotland
PA84,Scotland
PA85,Scotland
PA86,Scotland
PA87,Scotland
PA88,Scotland
PA9,Scotland
PA98,Scotland
PE1,East Anglia
PE10,East Midlands
PE11,East Midlands
PE12,East Midlands
PE13,East Anglia
PE14,East Anglia
PE15,East Anglia
PE16,East Anglia
PE17,East Anglia
PE18,East Anglia
PE19,East Anglia
PE2,East Anglia
PE20,East Midlands
PE21,East Midlands
PE22,East Midlands
PE23,East Midlands
PE24,East Midlands
PE25,East Midlands
PE26,East Anglia
PE27,East Anglia
PE28,East Anglia
PE29,East Anglia
PE3,East Anglia
PE30,East Anglia
PE31,East Anglia
PE32,East Anglia
PE33,East Anglia
PE34,East Anglia
PE35,East Anglia
PE36,East Anglia
PE37,East Anglia
