Updated from ONS Data,
PE38,East Anglia
PE4,East Anglia
PE5,East Anglia
PE6,East Midlands
PE7,East Anglia
PE8,East Midlands
PE9,East Midlands
PE99,East Anglia
PH1,Scotland
PH10,Scotland
PH11,Scotland
PH12,Scotland
PH13,Scotland
PH14,Scotland
PH15,Scotland
PH16,Scotland
PH17,Scotland
PH18,Scotland
PH19,Scotland
PH2,Scotland
PH20,Scotland
PH21,Scotland
PH22,Scotland
PH23,Scotland
PH24,Scotland
PH25,Scotland
PH26,Scotland
PH3,Scotland
PH30,Scotland
PH31,Scotland
PH32,Scotland
PH33,Scotland
PH34,Scotland
PH35,Scotland
PH36,Scotland
PH37,Scotland
PH38,Scotland
PH39,Scotland
PH4,Scotland
PH40,Scotland
PH41,Scotland
PH42,Scotland
PH43,Scotland
PH44,Scotland
PH49,Scotland
PH5,Scotland
PH50,Scotland
PH6,Scotland
PH7,Scotland
PH8,Scotland
PH9,Scotland
PL1,South West
PL10,South West
PL11,South West
PL12,South West
PL13,South West
PL14,South West
PL15,South West
PL16,South West
PL17,South West
PL18,South West
PL19,South West
PL2,South West
PL20,South West
PL21,South West
PL22,South West
PL23,South West
PL24,South West
PL25,South West
PL26,South West
PL27,South West
PL28,South West
PL29,South West
PL3,South West
PL30,South West
PL31,South West
PL32,South West
PL33,South West
PL34,South West
PL35,South West
PL4,South West
PL5,South West
PL6,South West
PL7,South West
PL8,South West
PL9,South West
PL95,South West
PO1,Outer South East
PO10,Outer South East
PO11,Outer South East
PO12,Outer South East
PO13,Outer South East
PO14,Outer South East
PO15,Outer South East
PO16,Outer South East
PO17,Outer South East
PO18,Outer South East
PO19,Outer South East
PO2,Outer South East
PO20,Outer South East
PO21,Outer South East
PO22,Outer South East
PO3,Outer South East
PO30,Outer South East
PO31,Outer South East
PO32,Outer South East
PO33,Outer South East
PO34,Outer South East
PO35,Outer South East
PO36,Outer South East
PO37,Outer South East
PO38,Outer South East
PO39,Outer South East
PO4,Outer South East
PO40,Outer South East
PO41,Outer South East
PO5,Outer South East
PO6,Outer South East
PO7,Outer South East
PO8,Outer South East
PO9,Outer South East
PR0,North West
PR17,North West
PR1,North West
PR11,North West
PR2,North West
PR25,North West
PR26,North West
PR3,North West
PR4,North West
PR5,North West
PR6,North West
PR7,North West
PR8,North West
PR9,North West
RG1,Outer Metropolitan
RG10,Outer Metropolitan
RG11,Outer Metropolitan
RG12,Outer Metropolitan
RG13,Outer South East
RG14,Outer South East
RG15,Outer South East
RG16,Outer South East
RG17,Outer South East
RG18,Outer South East
RG19,Outer South East
RG2,Outer Metropolitan
RG20,Outer South East
RG21,Outer South East
RG22,Outer South East
RG23,Outer South East
RG24,Outer South East
RG25,Outer Metropolitan
RG26,Outer South East
RG27,Outer South East
RG28,Outer South East
RG29,Outer Metropolitan
RG3,Outer Metropolitan
RG30,Outer Metropolitan
RG31,Outer South East
RG4,Outer Metropolitan
RG40,Outer Metropolitan
RG41,Outer Metropolitan
RG42,Outer Metropolitan
RG45,Outer Metropolitan
RG5,Outer Metropolitan
RG6,Outer Metropolitan
RG7,Outer Metropolitan
RG8,Outer South East
RG9,Outer South East
RH1,Outer Metropolitan
RH10,Outer Metropolitan
RH11,Outer Metropolitan
RH12,Outer Metropolitan
RH13,Outer Metropolitan
RH14,Outer South East
RH15,Outer Metropolitan
RH16,Outer Metropolitan
RH17,Outer Metropolitan
RH18,Outer South East
RH19,Outer Metropolitan
RH2,Outer Metropolitan
RH20,Outer Metropolitan
RH3,Outer Metropolitan
RH4,Outer Metropolitan
RH5,Outer Metropolitan
RH6,Outer Metropolitan
RH7,Outer Metropolitan
RH77,Outer Metropolitan
RH8,Outer Metropolitan
RH9,Outer Metropolitan
RM1,Greater London
RM10,Greater London
RM11,Greater London
RM12,Greater London
RM13,Greater London
RM14,Greater London
RM15,Outer Metropolitan
RM16,Outer Metropolitan
RM17,Outer Metropolitan
RM18,Outer Metropolitan
RM19,Outer Metropolitan
RM2,Greater London
RM20,Outer Metropolitan
RM3,Greater London
RM4,Outer Metropolitan
RM5,Greater London
RM50,Greater London
RM6,Greater London
RM7,Greater London
RM8,Greater London
RM9,Greater London
S1,Yorkshire & Humberside
S10,Yorkshire & Humberside
S11,Yorkshire & Humberside
S12,Yorkshire & Humberside
S13,Yorkshire & Humberside
S14,Yorkshire & Humberside
S17,Yorkshire & Humberside
S18,East Midlands
S19,Yorkshire & Humberside
S2,Yorkshire & Humberside
S20,Yorkshire & Humberside
S21,East Midlands
S25,Yorkshire & Humberside
S26,Yorkshire & Humberside
S3,Yorkshire & Humberside
S30,East Midlands
S31,Yorkshire & Humberside
S32,East Midlands
S33,East Midlands
S35,Yorkshire & Humberside
S36,Yorkshire & Humberside
S4,Yorkshire & Humberside
S40,East Midlands
S41,East Midlands
S42,East Midlands
S43,East Midlands
S44,East Midlands
S45,East Midlands
S49,East Midlands
S5,Yorkshire & Humberside
S6,Yorkshire & Humberside
S60,Yorkshire & Humberside
S61,Yorkshire & Humberside
S62,Yorkshire & Humberside
S63,Yorkshire & Humberside
S64,Yorkshire & Humberside
S65,Yorkshire & Humberside
S66,Yorkshire & Humberside
S69,Yorkshire & Humberside
S7,Yorkshire & Humberside
S70,Yorkshire & Humberside
S71,Yorkshire & Humberside
S72,Yorkshire & Humberside
S73,Yorkshire & Humberside
S74,Yorkshire & Humberside
S75,Yorkshire & Humberside
S8,Yorkshire & Humberside
S80,East Midlands
S81,East Midlands
S9,Yorkshire & Humberside
S95,Yorkshire & Humberside
S96,Yorkshire & Humberside
S97,Yorkshire & Humberside
S98,Yorkshire & Humberside
S99,Yorkshire & Humberside
SA1,Wales
SA10,Wales
SA11,Wales
SA12,Wales
SA13,Wales
SA14,Wales
SA15,Wales
SA16,Wales
SA17,Wales
SA18,Wales
SA19,Wales
SA2,Wales
SA20,Wales
SA3,Wales
SA31,Wales
SA32,Wales
SA33,Wales
SA34,Wales
SA35,Wales
SA36,Wales
SA37,Wales
SA38,Wales
SA39,Wales
SA4,Wales
SA40,Wales
SA41,Wales
SA42,Wales
SA43,Wales
SA44,Wales
SA45,Wales
SA46,Wales
SA47,Wales
SA48,Wales
SA5,Wales
SA6,Wales
SA61,Wales
SA62,Wales
SA63,Wales
SA64,Wales
SA65,Wales
SA66,Wales
SA67,Wales
SA68,Wales
SA69,Wales
SA7,Wales
SA70,Wales
SA71,Wales
SA72,Wales
SA73,Wales
SA8,Wales
SA80,Wales
SA9,Wales
SA99,Wales
SE1,Greater London
SE10,Greater London
SE11,Greater London
SE12,Greater London
SE13,Greater London
SE14,Greater London
SE15,Greater London
SE16,Greater London
SE17,Greater London
SE18,Greater London
SE19,Greater London
SE1P,Greater London
SE2,Greater London
SE20,Greater London
SE21,Greater London
SE22,Greater London
SE23,Greater London
SE24,Greater London
SE25,Greater London
SE26,Greater London
SE27,Greater London
SE28,Greater London
SE3,Greater London
SE4,Greater London
SE5,Greater London
SE29,Greater London
SE6,Greater London
SE7,Greater London
SE8,Greater London
SE9,Greater London
SE99,Greater London
SG1,Outer Metropolitan
SG10,Outer Metropolitan
SG11,Outer Metropolitan
SG12,Outer Metropolitan
SG13,Outer Metropolitan
SG14,Outer Metropolitan
SG15,Outer South East
SG16,Outer South East
SG17,Outer South East
SG18,Outer South East
SG19,Outer South East
SG2,Outer Metropolitan
SG3,Outer Metropolitan
SG4,Outer Metropolitan
SG5,Outer Metropolitan
SG6,Outer Metropolitan
SG7,Outer Metropolitan
SG8,East Anglia
SG9,Outer Metropolitan
SK1,North West
SK18,North West
SK10,North West
SK11,North West
SK12,North West
SK13,East Midlands
SK14,North West
SK15,North West
SK16,North West
SK17,East Midlands
SK2,North West
SK22,East Midlands
SK23,East Midlands
SK3,North West
SK4,North West
SK5,North West
SK6,North West
SK7,North West
SK8,North West
SK9,North West
SL0,Outer Metropolitan
SL1,Outer Metropolitan
SL2,Outer Metropolitan
SL3,Outer Metropolitan
SL4,Outer Metropolitan
SL5,Outer Metropolitan
SL6,Outer Metropolitan
SL60,Outer Metropolitan
SL7,Outer Metropolitan
SL8,Outer Metropolitan
SL9,Outer Metropolitan
SL95,Outer Metropolitan
SM1,Greater London
SM2,Greater London
SM3,Greater London
SM4,Greater London
SM5,Greater London
SM6,Greater London
SM7,Outer Metropolitan
SN1,South West
SN10,South West
SN11,South West
SN12,South West
SN13,South West
SN14,South West
SN15,South West
SN16,South West
SN17,South West
SN2,South West
SN25,South West
SN26,South West
SN3,South West
SN38,South West
SN4,South West
SN42,South West
SN5,South West
SN6,South West
SN7,Outer South East
SN8,South West
SN86,South West
SN9,South West
SN99,South West
SO1,Outer South East
SO14,Outer South East
SO15,Outer South East
SO16,Outer South East
SO17,Outer South East
SO18,Outer South East
SO19,Outer South East
SO2,Outer South East
SO20,Outer South East
SO21,Outer South East
SO22,Outer South East
SO23,Outer South East
SO24,Outer South East
SO25,Outer South East
SO3,Outer South East
SO30,Outer South East
SO31,Outer South East
SO32,Outer South East
SO4,Outer South East
SO40,Outer South East
SO41,Outer South East
SO42,Outer South East
SO43,Outer South East
SO45,Outer South East
SO5,Outer South East
SO50,Outer South East
SO51,Outer South East
SO52,Outer South East
SO53,Outer South East
SO9,Outer South East
SO97,Outer South East
SP1,South West
SP10,Outer South East
SP11,Outer South East
SP2,South West
SP3,South West
SP4,South West
SP5,South West
SP6,Outer South East
SP7,South West
SP8,South West
SP9,South West
SR1,North
SR2,North
SR3,North
SR4,North
SR43,North
SR5,North
SR6,North
SR7,North
SR8,North
SR88,North
SR9,North
SS0,Outer Metropolitan
SS1,Outer Metropolitan
SS11,Outer Metropolitan
SS12,Outer Metropolitan
SS13,Outer Metropolitan
SS14,Outer Metropolitan
SS15,Outer Metropolitan
SS16,Outer Metropolitan
SS17,Outer Metropolitan
SS2,Outer Metropolitan
SS22,Outer Metropolitan
SS3,Outer Metropolitan
SS4,Outer Metropolitan
SS5,Outer Metropolitan
SS6,Outer Metropolitan
SS7,Outer Metropolitan
SS8,Outer Metropolitan
SS9,Outer Metropolitan
SS99,Outer Metropolitan
ST1,West Midlands
ST10,West Midlands
ST11,West Midlands
ST12,West Midlands
ST13,West Midlands
ST14,West Midlands
ST15,West Midlands
ST16,West Midlands
ST17,West Midlands
ST18,West Midlands
ST19,West Midlands
ST2,West Midlands
ST20,West Midlands
ST21,West Midlands
ST3,West Midlands
ST4,West Midlands
ST5,West Midlands
ST55,West Midlands
ST6,West Midlands
ST7,West Midlands
ST8,West Midlands
ST9,West Midlands
SW1,Greater London
SW2,Greater London
SW3,Greater London
SW4,Greater London
SW5,Greater London
SW6,Greater London
SW7,Greater London
SW8,Greater London
SW9,Greater London
WC1,Greater London
WC2,Greater London
WC3,Greater London
WC4,Greater London
WC5,Greater London
WC6,Greater London
WC7,Greater London
WC8,Greater London
WC9,Greater London
SW10,Greater London
SW11,Greater London
SW12,Greater London
SW13,Greater London
SW14,Greater London
SW15,Greater London
SW16,Greater London
SW17,Greater London
SW18,Greater London
SW19,Greater London
SW1A,Greater London
SW1E,Greater London
SW1H,Greater London
SW1P,Greater London
SW1V,Greater London
SW1W,Greater London
SW1X,Greater London
SW1Y,Greater London
SW20,Greater London
SW95,Greater London
SW99,Greater London
SY1,West Midlands
SY10,Wales
SY11,West Midlands
SY12,West Midlands
SY13,West Midlands
SY14,North West
SY15,Wales
SY16,Wales
SY17,Wales
SY18,Wales
SY19,Wales
SY2,West Midlands
SY20,Wales
SY21,Wales
SY22,Wales
SY23,Wales
SY24,Wales
SY25,Wales
SY3,West Midlands
SY4,West Midlands
SY5,West Midlands
SY6,West Midlands
SY7,West Midlands
SY8,West Midlands
SY9,West Midlands
SY99,West Midlands
TA1,South West
TA10,South West
TA11,South West
TA12,South West
TA13,South West
TA14,South West
TA15,South West
TA16,South West
TA17,South West
TA18,South West
TA19,South West
TA2,South West
TA20,South West
TA21,South West
TA22,South West
TA23,South West
TA24,South West
TA3,South West
TA4,South West
TA5,South West
TA6,South West
TA7,South West
TA8,South West
TA9,South West
TD1,Scotland
TD10,Scotland
TD11,Scotland
TD12,Scotland
TD13,Scotland
TD14,Scotland
TD15,North
TD2,Scotland
TD3,Scotland
TD4,Scotland
TD5,Scotland
TD6,Scotland
TD7,Scotland
TD8,Scotland
TD9,Scotland
TF1,West Midlands
TF10,West Midlands
TF11,West Midlands
TF12,West Midlands
TF13,West Midlands
TF2,West Midlands
TF3,West Midlands
TF4,West Midlands
TF5,West Midlands
TF6,West Midlands
TF7,West Midlands
TF8,West Midlands
TF9,West Midlands
TN1,Outer Metropolitan
TN10,Outer Metropolitan
TN11,Outer Metropolitan
TN12,Outer Metropolitan
TN13,Outer Metropolitan
TN14,Outer Metropolitan
TN15,Outer Metropolitan
TN16,Outer Metropolitan
TN17,Outer Metropolitan
TN18,Outer Metropolitan
TN19,Outer South East
TN2,Outer Metropolitan
TN20,Outer South East
TN21,Outer South East
TN22,Outer South East
TN23,Outer South East
TN24,Outer South East
TN25,Outer South East
TN26,Outer South East
TN27,Outer South East
TN28,Outer South East
TN29,Outer South East
TN3,Outer Metropolitan
TN30,Outer South East
TN31,Outer South East
TN32,Outer South East
TN33,Outer South East
TN34,Outer South East
TN35,Outer South East
TN36,Outer South East
TN37,Outer South East
TN38,Outer South East
TN39,Outer South East
TN4,Outer Metropolitan
TN40,Outer South East
TN5,Outer South East
TN52,Outer South East
TN6,Outer South East
TN7,Outer South East
TN8,Outer Metropolitan
TN9,Outer Metropolitan
TQ1,South West
TQ10,South West
TQ11,South West
TQ12,South West
TQ13,South West
TQ14,South West
TQ2,South West
TQ3,South West
TQ4,South West
TQ5,South West
TQ6,South West
TQ7,South West
TQ8,South West
TQ9,South West
TR1,South West
TR10,South West
TR11,South West
TR12,South West
TR13,South West
TR14,South West
TR15,South West
TR16,South West
TR17,South West
TR18,South West
TR19,South West
TR2,South West
TR20,South West
TR21,South West
TR22,South West
TR23,South West
TR24,South West
TR25,South West
TR26,South West
TR27,South West
TR3,South West
TR4,South West
TR5,South West
TR6,South West
TR7,South West
TR8,South West
TR9,South West
TR93,South West
TS1,North
TS10,North
TS11,North
TS12,North
TS13,North
TS14,North
TS15,Yorkshire & Humberside
TS16,North
TS17,North
TS18,North
TS19,North
TS2,North
TS20,North
TS21,North
TS22,North
TS23,North
TS24,North
TS25,North
TS26,North
TS27,North
TS28,North
TS29,North
TS3,North
TS4,North
TS5,North
TS6,North
TS7,North
TS8,Yorkshire & Humberside
TS9,Yorkshire & Humberside
TS90,North
TW1,Greater London
TW10,Greater London
TW11,Greater London
TW12,Greater London
TW13,Greater London
TW14,Greater London
TW15,Outer Metropolitan
TW16,Outer Metropolitan
TW17,Outer Metropolitan
TW18,Outer Metropolitan
TW19,Outer Metropolitan
TW2,Greater London
TW20,Outer Metropolitan
TW3,Greater London
TW4,Greater London
TW5,Greater London
TW6,Greater London
TW7,Greater London
TW8,Greater London
TW9,Greater London
UB1,Greater London
UB10,Greater London
UB11,Greater London
UB18,Greater London
UB2,Greater London
UB3,Greater London
UB4,Greater London
UB5,Greater London
UB6,Greater London
UB7,Greater London
UB8,Greater London
UB9,Outer Metropolitan
W1,Greater London
W2,Greater London
W3,Greater London
W4,Greater London
W10,Greater London
W11,Greater London
W12,Greater London
W13,Greater London
W14,Greater London
W1A,Greater London
W1B,Greater London
W1C,Greater London
W1D,Greater London
W1E,Greater London
W1F,Greater London
W1G,Greater London
W1H,Greater London
W1J,Greater London
W1K,Greater London
W1M,Greater London
W1N,Greater London
W1P,Greater London
W1R,Greater London
W1S,Greater London
W1T,Greater London
W1U,Greater London
W1V,Greater London
W1W,Greater London
W1X,Greater London
W1Y,Greater London
W5,Greater London
W6,Greater London
W7,Greater London
W8,Greater London
W9,Greater London
WA1,North West
WA10,North West
WA11,North West
WA12,North West
WA13,North West
WA14,North West
WA15,North West
WA16,North West
WA2,North West
WA3,North West
WA4,North West
WA5,North West
WA55,North West
WA6,North West
WA7,North West
WA8,North West
WA88,North West
WA9,North West
WC1A,Greater London
WC1B,Greater London
WC1E,Greater London
WC1H,Greater London
WC1N,Greater London
WC1R,Greater London
WC1V,Greater London
WC1X,Greater London
WC2A,Greater London
WC2B,Greater London
WC2E,Greater London
WC2H,Greater London
WC2N,Greater London
WC2R,Greater London
WC99,Greater London
WD1,Outer Metropolitan
WD17,Outer Metropolitan
WD18,Outer Metropolitan
WD19,Outer Metropolitan
WD2,Outer Metropolitan
WD23,Outer Metropolitan
WD24,Outer Metropolitan
WD25,Outer Metropolitan
WD3,Outer Metropolitan
WD4,Outer Metropolitan
WD5,Outer Metropolitan
WD6,Outer Metropolitan
WD7,Outer Metropolitan
WD99,Outer Metropolitan
WF1,Yorkshire & Humberside
WF10,Yorkshire & Humberside
WF11,Yorkshire & Humberside
WF12,Yorkshire & Humberside
WF13,Yorkshire & Humberside
WF14,Yorkshire & Humberside
WF15,Yorkshire & Humberside
WF16,Yorkshire & Humberside
WF17,Yorkshire & Humberside
WF2,Yorkshire & Humberside
WF3,Yorkshire & Humberside
WF4,Yorkshire & Humberside
WF5,Yorkshire & Humberside
WF6,Yorkshire & Humberside
WF7,Yorkshire & Humberside
WF8,Yorkshire & Humberside
WF9,Yorkshire & Humberside
WF90,Yorkshire & Humberside
WN1,North West
WN2,North West
WN3,North West
WN4,North West
WN5,North West
WN6,North West
WN7,North West
WN8,North West
WR1,West Midlands
WR10,West Midlands
WR11,West Midlands
WR12,West Midlands
WR13,West Midlands
WR14,West Midlands
WR15,West Midlands
WR2,West Midlands
WR3,West Midlands
WR4,West Midlands
WR5,West Midlands
WR6,West Midlands
WR7,West Midlands
WR78,West Midlands
WR8,West Midlands
WR9,West Midlands
WR99,West Midlands
WS1,West Midlands
WS10,West Midlands
WS11,West Midlands
WS12,West Midlands
WS13,West Midlands
WS14,West Midlands
WS15,West Midlands
WS2,West Midlands
WS3,West Midlands
WS4,West Midlands
WS5,West Midlands
WS6,West Midlands
WS7,West Midlands
WS8,West Midlands
WS9,West Midlands
WV1,West Midlands
WV2,West Midlands
WV10,West Midlands
WV11,West Midlands
WV12,West Midlands
WV13,West Midlands
WV14,West Midlands
WV15,West Midlands
WV16,West Midlands
WV3,West Midlands
WV4,West Midlands
WV5,West Midlands
WV6,West Midlands
WV7,West Midlands
WV8,West Midlands
WV9,West Midlands
WV98,West Midlands
WV99,West Midlands
YO1,Yorkshire & Humberside
YO10,Yorkshire & Humberside
YO11,Yorkshire & Humberside
YO12,Yorkshire & Humberside
YO13,Yorkshire & Humberside
YO14,Yorkshire & Humberside
YO15,Yorkshire & Humberside
YO16,Yorkshire & Humberside
YO17,Yorkshire & Humberside
YO18,Yorkshire & Humberside
YO19,Yorkshire & Humberside
YO2,Yorkshire & Humberside
YO21,Yorkshire & Humberside
YO22,Yorkshire & Humberside
YO23,Yorkshire & Humberside
YO24,Yorkshire & Humberside
YO25,Yorkshire & Humberside
YO26,Yorkshire & Humberside
YO3,Yorkshire & Humberside
YO30,Yorkshire & Humberside
YO31,Yorkshire & Humberside
YO32,Yorkshire & Humberside
YO4,Yorkshire & Humberside
YO41,Yorkshire & Humberside
YO42,Yorkshire & Humberside
YO43,Yorkshire & Humberside
YO5,Yorkshire & Humberside
YO51,Yorkshire & Humberside
YO6,Yorkshire & Humberside
YO60,Yorkshire & Humberside
YO61,Yorkshire & Humberside
YO62,Yorkshire & Humberside
YO7,Yorkshire & Humberside
YO8,Yorkshire & Humberside
YO90,Yorkshire & Humberside
YO91,Yorkshire & Humberside
YO95,Yorkshire & Humberside
ZE1,Scotland
ZE2,Scotland
ZE3,Scotland
